Name:				89_Manual_n150_m300_bt100_4_315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.31
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		8 6 3 1 18 10 5 9 2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	44	44	0	0	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	104	0	25	28	37	3.85	0		0.027500
2	5	93	0	0	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	0	132	0	25	28	37	3.85	0		0.027500
9	21	93	0	0	0	120	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	54	44	40	56	4.63	0		0.013100
9	20	47	0	0	60	110	38	48	29	3.22	0		0.008800
9	19	6	0	0	104	37	30	40	25	2.63	0		0.010900
5	10	30	0	44	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	30	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	139	39	32	44	2.25	0		0.009000
5	9	17	0	44	60	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	92	139	26	21	33	2.03	0		0.018600
10	22	1	0	102	0	0	92	60	60	18.08	0		0.016400
10	23	72	1	44	60	83	48	52	48	3.28	0		0.006600
18	38	34	0	102	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	102	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	129	60	0	72	60	60	5.64	0		0.006500
1	1	27	0	30	120	52	43	43	51	2.17	0		0.005900
1	3	65	0	70	120	0	58	35	36	2	0		0.004900
1	2	52	0	30	120	103	21	52	55	4.23	0		0.019400
3	6	2	0	103	60	60	95	60	60	15.61	0		0.013700
6	14	42	0	96	60	120	115	60	60	10.80	0		0.007800
6	13	3	1	73	120	36	30	49	34	4.53	0		0.015400
8	17	88	1	128	120	0	50	56	46	3.12	0		0.005600
8	16	77	0	73	120	70	30	31	21	1.36	0		0.007300


