Name:				117_Manual_n200_m400_bt100_2_732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.84
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		15 12 6 19 22 7 3 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
14	26	18	0	0	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	60	48	50	60	4.43	1		0.001800
3	4	45	0	61	60	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	120	23	27	40	36	4.43	0		0.020500
7	14	51	0	48	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	48	60	120	90	60	60	16.52	0		0.015300
22	44	13	0	0	0	120	72	60	60	3.23	0		0.003700
22	45	79	1	46	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	46	120	48	57	40	59	1.44	0		0.003200
22	43	8	1	0	120	59	43	24	54	2.60	0		0.012600
19	38	73	0	73	0	0	74	60	60	7.90	0		0.008900
6	11	57	0	72	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	46	120	107	43	35	55	3.72	0		0.012300
6	13	92	0	46	120	162	37	31	28	2.13	0		0.009300
6	10	43	1	72	0	120	24	56	32	4.22	1		0.003100
12	21	4	0	163	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	104	120	0	58	54	36	2.12	0		0.003400
15	28	22	0	163	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	104	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	103	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	103	120	98	26	59	20	1.15	0		0.003700
15	30	56	0	128	0	120	93	60	60	5.47	1		0.001000


