Name:				93_Manual_n150_m400_bt10_3_835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.20
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		17 3 4 8 10 12 19 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	10	6	0	0	0	0	53	39	58	4.61	0		0.011100
6	11	7	0	0	39	0	31	55	42	2.26	0		0.006600
16	42	10	0	0	94	0	59	54	45	3	0		0.004700
16	40	9	0	53	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	53	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	148	0	41	26	35	4.74	1		0.004400
19	51	10	0	0	94	45	59	54	45	3	0		0.004700
19	50	6	0	0	94	90	53	39	58	4.61	0		0.011100
19	48	1	0	0	94	148	30	47	25	3.98	0		0.014100
19	49	2	0	0	148	35	41	26	35	4.74	1		0.004400
12	29	3	0	59	60	0	39	60	51	3.07	0		0.006600
12	30	8	1	30	94	148	51	23	28	3.85	0		0.016400
12	31	9	0	53	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	98	60	0	113	60	60	2.24	1		0.000300
10	24	3	1	59	120	0	39	60	51	3.07	0		0.006600
10	25	4	0	98	60	60	97	60	60	12.40	1		0.002100
8	16	6	0	59	120	51	53	39	58	4.61	0		0.011100
8	15	3	1	53	120	109	39	60	51	3.07	0		0.006600
8	17	7	1	119	120	0	31	55	42	2.26	0		0.006600
8	18	9	0	98	60	120	113	60	60	2.24	1		0.000300
8	14	2	0	119	120	42	41	26	35	4.74	1		0.004400
4	6	1	0	166	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	196	0	0	97	60	60	12.40	1		0.002100
3	5	4	0	195	0	60	97	60	60	12.40	1		0.002100
17	45	10	0	174	120	0	59	54	45	3	0		0.004700
17	44	7	1	174	120	45	31	55	42	2.26	0		0.006600
17	43	5	1	119	151	0	22	35	56	3.20	0		0.020800


