Name:				41_Manual_n100_m200_bt10_1_991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.74
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		16 14 12 19 9 4 18 13 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	7	0	0	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	0	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
10	23	1	0	0	120	54	41	51	54	1.70	0		0.004100
10	24	3	0	0	120	108	28	25	57	1.57	0		0.011200
13	27	9	0	0	60	60	81	60	60	6.91	0		0.007100
18	40	8	0	0	0	120	60	60	60	20.52	0		0.028500
18	37	1	0	0	60	120	41	51	54	1.70	0		0.004100
18	39	6	1	41	120	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	145	108	28	25	57	1.57	0		0.011200
4	8	8	0	89	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	81	0	60	60	60	60	20.52	0		0.028500
4	7	5	1	41	120	43	28	53	24	3.16	0		0.010600
9	20	7	0	60	0	120	89	60	60	17.52	0		0.016400
9	21	10	0	41	150	0	54	23	48	3.17	0		0.012800
9	22	10	0	41	148	48	54	23	48	3.17	0		0.012800
9	19	3	0	41	120	67	28	25	57	1.57	0		0.011200
19	42	7	0	89	60	0	89	60	60	17.52	0		0.016400
19	41	6	0	41	60	120	30	60	43	3.96	0		0.011000
12	26	9	0	81	60	60	81	60	60	6.91	0		0.007100
14	30	4	0	71	60	120	107	60	60	8.21	0		0.006400
14	29	3	0	41	148	96	28	25	57	1.57	0		0.011200
14	28	2	0	101	120	0	35	49	26	2.74	1		0.001600
16	32	4	0	149	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	149	0	60	89	60	60	17.52	0		0.016400


