Name:				93_Manual_n150_m400_bt10_3_653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.94
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		1 10 17 8 7 23 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
16	42	10	0	39	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	83	120	113	60	60	2.24	1		0.000300
16	41	9	0	98	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	143	0	41	26	35	4.74	1		0.004400
23	61	3	0	113	83	0	39	60	51	3.07	0		0.006600
23	64	7	1	41	143	0	31	55	42	2.26	0		0.006600
23	62	5	1	0	60	28	22	35	56	3.20	0		0.020800
23	63	5	1	0	60	84	22	35	56	3.20	0		0.020800
23	65	9	0	98	0	60	113	60	60	2.24	1		0.000300
7	12	1	1	41	143	42	30	47	25	3.98	0		0.014100
7	13	4	0	98	0	120	97	60	60	12.40	1		0.002100
8	16	6	1	113	83	51	53	39	58	4.61	0		0.011100
8	15	3	0	113	83	109	39	60	51	3.07	0		0.006600
8	17	7	1	41	143	67	31	55	42	2.26	0		0.006600
8	18	9	0	152	60	0	113	60	60	2.24	1		0.000300
8	14	2	0	41	143	109	41	26	35	4.74	1		0.004400
17	45	10	0	152	120	0	59	54	45	3	0		0.004700
17	44	7	1	96	143	0	31	55	42	2.26	0		0.006600
17	43	5	1	96	143	42	22	35	56	3.20	0		0.020800
10	24	3	1	152	120	45	39	60	51	3.07	0		0.006600
10	25	4	0	152	60	60	97	60	60	12.40	1		0.002100
1	1	6	0	152	120	96	53	39	58	4.61	0		0.011100
1	2	7	0	211	0	0	31	55	42	2.26	0		0.006600
1	3	7	0	211	0	42	31	55	42	2.26	0		0.006600


