Name:				21_Manual_n50_m300_bt10_1_958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.48
Calculation_Time:		4.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		13 16 8 12 6 14 20 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
2	5	3	0	60	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	93	57	48	41	57	1.32	0		0.003400
2	6	5	0	0	93	114	31	45	52	4.08	0		0.014600
2	8	7	0	0	130	25	37	31	25	2.68	0		0.011700
2	9	7	0	37	130	0	37	31	25	2.68	0		0.011700
20	93	3	0	60	48	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	60	48	55	55	48	55	3.29	0		0.006200
20	97	8	0	60	0	110	49	47	31	4.57	0		0.009900
20	96	7	0	48	96	0	37	31	25	2.68	0		0.011700
14	64	6	1	48	96	25	48	41	57	1.32	0		0.003400
14	62	2	0	48	96	82	51	22	27	1.66	0		0.007400
14	63	2	0	48	118	82	51	22	27	1.66	0		0.007400
14	65	7	0	48	96	109	37	31	25	2.68	0		0.011700
14	66	9	0	60	47	110	60	45	51	2.94	1		0.001100
14	67	9	0	89	96	0	60	45	51	2.94	1		0.001100
6	23	6	0	115	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	60	0	141	57	31	42	2.45	0		0.006900
6	24	8	0	115	0	57	49	47	31	4.57	0		0.009900
12	49	3	0	149	96	0	55	48	55	3.29	0		0.006200
12	47	1	0	89	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	89	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	149	96	55	49	47	31	4.57	0		0.009900
12	53	8	0	149	96	86	49	47	31	4.57	0		0.009900
12	54	10	0	89	141	84	40	30	57	2.99	0		0.012500
12	50	4	1	37	144	25	20	39	51	4.16	0		0.026600
12	51	7	0	89	141	141	37	31	25	2.68	0		0.011700
8	30	8	0	149	96	117	49	47	31	4.57	0		0.009900
8	31	8	0	149	96	148	49	47	31	4.57	0		0.009900
8	33	10	0	149	144	0	40	30	57	2.99	0		0.012500
8	34	10	0	146	143	57	40	30	57	2.99	0		0.012500
8	29	4	1	146	143	114	20	39	51	4.16	0		0.026600
8	32	9	0	164	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	164	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	164	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	164	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	189	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	186	143	57	51	22	27	1.66	0		0.007400
16	75	7	0	204	96	0	37	31	25	2.68	0		0.011700
16	76	9	0	164	0	51	60	45	51	2.94	1		0.001100
13	57	8	0	219	45	0	49	47	31	4.57	0		0.009900
13	58	8	0	219	45	31	49	47	31	4.57	0		0.009900
13	59	8	0	212	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	212	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	186	143	84	20	39	51	4.16	0		0.026600
13	56	7	0	204	93	25	37	31	25	2.68	0		0.011700
13	61	9	0	164	0	102	60	45	51	2.94	1		0.001100


