Name:				92_Manual_n150_m400_bt10_2_754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.81
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		21 8 9 18 7 1 4 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
16	48	6	1	0	0	29	116	60	60	11.98	0		0.008600
16	50	10	0	0	0	89	48	60	29	1.81	0		0.003100
16	49	9	1	0	120	60	33	43	41	4.73	0		0.016700
4	14	6	0	60	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	89	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	101	28	26	36	4.29	0		0.029500
4	13	3	0	0	0	118	22	23	39	1.36	0		0.013400
1	2	7	0	0	60	118	57	46	32	1.66	0		0.003200
1	3	10	0	0	60	150	48	60	29	1.81	0		0.003100
1	4	10	1	44	120	0	48	60	29	1.81	0		0.003100
1	1	4	1	44	120	29	48	57	30	2.62	0		0.004800
7	23	6	0	60	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	44	120	59	46	40	55	4.11	0		0.011200
7	24	7	0	104	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	44	120	114	33	43	41	4.73	0		0.016700
18	52	6	0	60	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	101	120	32	38	36	31	1.43	0		0.005200
9	30	6	0	60	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	57	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	161	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	139	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	139	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	139	120	93	48	60	29	1.81	0		0.003100
8	27	7	0	139	120	122	57	46	32	1.66	0		0.003200
8	28	7	0	139	120	154	57	46	32	1.66	0		0.003200
8	26	4	0	176	0	0	48	57	30	2.62	0		0.004800
8	29	8	0	176	57	0	38	36	31	1.43	0		0.005200
21	61	6	0	57	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	176	0	30	44	27	60	3.89	0		0.016400
21	62	8	0	176	57	31	38	36	31	1.43	0		0.005200
21	58	1	0	176	93	0	28	26	36	4.29	0		0.029500
21	60	3	0	176	27	30	22	23	39	1.36	0		0.013400


