Name:				31_Manual_n50_m400_bt10_1_860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.23
Calculation_Time:		11.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		17 14 13 5 1 11 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
4	30	10	0	0	110	105	35	55	55	1.65	0		0.004300
4	31	10	0	35	0	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	160	44	20	27	3.49	0		0.019800
4	28	3	1	0	27	82	21	29	31	1.95	0		0.016000
11	85	10	0	29	0	55	35	55	55	1.65	0		0.004300
11	81	2	0	29	0	110	27	60	49	4.30	0		0.013300
11	82	2	1	35	55	0	27	60	49	4.30	0		0.013300
11	79	1	1	0	84	84	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	86	21	27	54	2.27	0		0.020100
11	84	5	1	0	0	109	25	28	27	2.33	0		0.016600
11	83	3	1	0	27	113	21	29	31	1.95	0		0.016000
1	12	10	0	49	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	49	110	55	35	55	55	1.65	0		0.004300
1	3	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	64	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	64	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	56	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	82	0	27	60	49	4.30	0		0.013300
1	2	2	1	35	60	49	27	60	49	4.30	0		0.013300
1	8	7	1	49	110	110	53	41	29	2.22	0		0.005100
1	9	8	0	35	60	98	29	27	56	4.40	0		0.028100
1	10	9	1	0	84	138	22	28	29	4.23	0		0.034300
1	11	9	0	0	130	160	22	28	29	4.23	0		0.034300
5	39	4	0	49	110	139	49	54	35	3.49	0		0.006600
5	40	4	0	90	109	0	49	54	35	3.49	0		0.006600
5	41	4	0	90	109	35	49	54	35	3.49	0		0.006600
5	34	2	0	90	109	70	27	60	49	4.30	0		0.013300
5	35	2	1	95	54	0	27	60	49	4.30	0		0.013300
5	36	2	1	95	81	0	27	60	49	4.30	0		0.013300
5	45	7	0	95	54	49	53	41	29	2.22	0		0.005100
5	46	7	0	95	54	78	53	41	29	2.22	0		0.005100
5	47	8	0	64	54	98	29	27	56	4.40	0		0.028100
5	32	1	1	35	87	49	21	27	54	2.27	0		0.020100
5	33	1	1	35	87	103	21	27	54	2.27	0		0.020100
5	44	6	0	35	60	154	44	20	27	3.49	0		0.019800
5	42	5	0	95	54	107	25	28	27	2.33	0		0.016600
5	43	5	0	93	54	134	25	28	27	2.33	0		0.016600
5	37	3	1	35	87	157	21	29	31	1.95	0		0.016000
5	38	3	1	62	87	49	21	29	31	1.95	0		0.016000
13	95	4	0	119	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	119	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	113	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	113	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	113	0	128	29	27	56	4.40	0		0.028100
13	98	6	1	117	109	70	44	20	27	3.49	0		0.019800
13	99	6	1	117	109	97	44	20	27	3.49	0		0.019800
13	97	5	0	93	54	161	25	28	27	2.33	0		0.016600
13	93	3	0	117	109	124	21	29	31	1.95	0		0.016000
13	94	3	0	117	109	155	21	29	31	1.95	0		0.016000
13	103	9	0	120	54	107	22	28	29	4.23	0		0.034300
14	111	10	0	139	109	0	35	55	55	1.65	0		0.004300
14	109	4	0	155	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	139	95	55	27	60	49	4.30	0		0.013300
14	105	2	0	139	95	104	27	60	49	4.30	0		0.013300
14	106	3	0	120	54	136	21	29	31	1.95	0		0.016000
14	107	3	0	139	95	153	21	29	31	1.95	0		0.016000
14	108	3	0	138	124	153	21	29	31	1.95	0		0.016000
14	110	9	0	142	0	128	22	28	29	4.23	0		0.034300
17	138	10	1	155	54	35	35	55	55	1.65	0		0.004300
17	139	10	1	155	54	90	35	55	55	1.65	0		0.004300
17	140	10	1	168	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	168	0	55	27	60	49	4.30	0		0.013300
17	128	2	1	166	0	104	27	60	49	4.30	0		0.013300
17	135	7	0	155	54	145	53	41	29	2.22	0		0.005100
17	136	7	0	174	109	0	53	41	29	2.22	0		0.005100
17	133	6	0	164	0	153	44	20	27	3.49	0		0.019800
17	134	6	0	174	150	0	44	20	27	3.49	0		0.019800
17	130	5	0	174	108	29	25	28	27	2.33	0		0.016600
17	131	5	0	174	108	56	25	28	27	2.33	0		0.016600
17	132	5	0	174	108	83	25	28	27	2.33	0		0.016600
17	129	3	0	142	0	157	21	29	31	1.95	0		0.016000
17	137	9	1	174	150	27	22	28	29	4.23	0		0.034300


