Name:				116_Manual_n200_m400_bt100_1_845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.95
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		11 3 9 1 16 21 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	48	0	0	0	0	80	60	60	4.90	0		0.005100
7	16	51	0	0	60	0	35	50	31	1.96	1		0.001100
15	32	88	0	0	110	0	60	37	54	4.25	0		0.009600
21	41	78	0	0	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	0	0	120	74	60	60	6.17	0		0.007000
21	40	41	1	0	60	31	49	34	29	3.52	1		0.002100
16	33	5	0	60	60	0	91	60	60	10.53	0		0.009600
16	34	26	0	0	110	54	34	44	31	1.76	0		0.005900
1	2	24	0	60	60	60	117	60	60	16.93	0		0.012100
1	1	15	0	60	60	120	77	60	60	13.72	0		0.014900
1	3	32	0	60	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	60	120	46	32	31	37	3.99	0		0.020100
9	20	87	0	88	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	88	0	60	62	60	60	1.15	0		0.001500
3	8	10	0	196	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	177	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	74	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	95	120	0	30	48	59	3.39	0		0.011800
11	24	15	0	177	60	60	77	60	60	13.72	0		0.014900
11	23	4	0	177	60	120	74	60	60	15.82	0		0.017800
11	25	75	0	254	0	60	59	56	45	1.59	0		0.002400


