Name:				55_Manual_n100_m300_bt10_5_750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.46
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		5 10 20 9 22 15 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	0	150	50	22	29	26	2.20	0		0.017300
1	2	7	0	0	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	60	57	24	21	3.32	0		0.012100
1	3	10	0	0	120	73	22	29	26	2.20	0		0.017300
15	43	9	1	60	120	0	48	59	45	4.45	0		0.007900
15	42	5	1	0	84	60	32	50	60	3.43	0		0.010700
15	40	2	0	0	120	99	28	28	53	1.32	0		0.008400
15	41	2	0	50	84	60	28	28	53	1.32	0		0.008400
22	67	7	0	0	0	120	91	60	60	2.65	0		0.002400
22	66	5	1	0	84	120	32	50	60	3.43	0		0.010700
22	64	3	1	57	60	60	22	38	29	1.38	0		0.008300
22	65	3	1	57	60	89	22	38	29	1.38	0		0.008300
9	24	4	0	95	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	57	60	118	22	38	29	1.38	0		0.008300
20	52	4	0	95	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	95	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	60	120	45	48	59	45	4.45	0		0.007900
20	51	2	0	60	120	90	28	28	53	1.32	0		0.008400
20	53	6	0	60	148	90	57	24	21	3.32	0		0.012100
10	26	4	0	91	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	88	120	90	28	28	53	1.32	0		0.008400
10	27	10	1	60	148	111	22	29	26	2.20	0		0.017300
5	12	4	0	91	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	119	120	0	48	59	45	4.45	0		0.007900


