Name:				21_Manual_n50_m300_bt10_1_883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.57
Calculation_Time:		4.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		16 14 12 5 22 2 7 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	0	20	39	51	4.16	0		0.026600
11	45	7	0	0	80	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	111	0	60	45	51	2.94	1		0.001100
20	93	3	0	37	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	37	41	55	55	48	55	3.29	0		0.006200
20	95	3	0	37	41	110	55	48	55	3.29	0		0.006200
20	97	8	0	60	111	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	80	25	37	31	25	2.68	0		0.011700
7	26	6	0	0	0	57	48	41	57	1.32	0		0.003400
7	25	5	1	0	0	114	31	45	52	4.08	0		0.014600
7	28	10	0	48	0	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	111	51	60	45	51	2.94	1		0.001100
2	5	3	0	60	111	31	55	48	55	3.29	0		0.006200
2	7	6	0	60	111	86	48	41	57	1.32	0		0.003400
2	6	5	1	48	0	57	31	45	52	4.08	0		0.014600
2	8	7	0	37	41	165	37	31	25	2.68	0		0.011700
2	9	7	0	48	0	109	37	31	25	2.68	0		0.011700
22	105	3	0	92	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	92	31	55	48	41	57	1.32	0		0.003400
22	107	6	0	92	31	112	48	41	57	1.32	0		0.003400
22	109	8	0	60	111	143	49	47	31	4.57	0		0.009900
22	108	7	0	45	0	134	37	31	25	2.68	0		0.011700
22	110	9	0	147	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	147	45	0	60	45	51	2.94	1		0.001100
22	112	9	0	115	90	0	60	45	51	2.94	1		0.001100
22	113	9	0	115	89	51	60	45	51	2.94	1		0.001100
5	19	1	0	115	135	0	57	31	42	2.45	0		0.006900
5	20	9	0	115	89	102	60	45	51	2.94	1		0.001100
5	21	9	0	147	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	175	90	0	55	48	55	3.29	0		0.006200
12	47	1	0	115	135	42	57	31	42	2.45	0		0.006900
12	48	1	0	115	134	84	57	31	42	2.45	0		0.006900
12	52	8	0	175	90	55	49	47	31	4.57	0		0.009900
12	53	8	0	175	90	86	49	47	31	4.57	0		0.009900
12	54	10	0	115	134	126	40	30	57	2.99	0		0.012500
12	50	4	1	172	138	0	20	39	51	4.16	0		0.026600
12	51	7	0	175	90	117	37	31	25	2.68	0		0.011700
14	64	6	0	207	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	207	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	207	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	175	90	142	37	31	25	2.68	0		0.011700
14	66	9	0	140	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	207	41	27	60	45	51	2.94	1		0.001100
16	72	3	0	230	90	0	55	48	55	3.29	0		0.006200
16	73	6	0	207	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	200	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	211	138	0	40	30	57	2.99	0		0.012500
16	71	2	0	211	138	57	51	22	27	1.66	0		0.007400
16	75	7	0	224	86	55	37	31	25	2.68	0		0.011700
16	76	9	0	207	41	78	60	45	51	2.94	1		0.001100


