Name:				97_Manual_n150_m400_bt100_2_853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.18
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		13 22 21 19 8 14 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	67	0	0	0	0	53	27	60	1.48	0		0.005200
9	25	8	0	0	27	0	47	27	47	3.59	0		0.014200
9	27	84	0	0	54	0	86	60	60	12.46	1		0.002400
11	31	77	0	0	114	0	75	60	60	8.03	0		0.008900
11	30	72	1	0	27	47	22	59	59	1.82	0		0.007000
14	40	34	1	0	0	60	20	42	57	4.26	0		0.025300
14	41	52	0	0	54	60	51	36	45	1.79	1		0.001000
14	39	31	1	0	90	60	21	38	39	1.76	1		0.002200
8	22	12	0	75	114	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	114	60	36	43	57	3.32	0		0.010700
8	24	87	0	0	27	106	57	29	45	2.16	0		0.006500
8	21	3	1	0	114	117	57	34	30	4.81	0		0.012400
19	53	53	0	36	114	60	108	60	60	12.33	0		0.009500
19	54	53	0	36	114	120	108	60	60	12.33	0		0.009500
19	56	96	0	53	0	0	51	23	48	2.19	0		0.009300
19	52	43	0	0	27	151	59	21	34	1.04	0		0.004200
19	55	80	0	86	54	0	34	32	37	4.67	0		0.021500
21	59	12	0	120	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	120	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	120	60	0	58	51	32	2.12	0		0.003600
21	61	39	0	53	0	48	29	22	39	4.06	0		0.031800
22	65	51	0	190	114	0	113	60	60	11.65	0		0.008600
22	66	86	0	120	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	190	114	60	68	60	60	10.75	0		0.013200
22	63	30	0	120	60	32	58	51	32	2.12	0		0.003600
13	37	37	0	190	114	120	68	60	60	10.75	0		0.013200
13	38	55	0	120	60	64	36	43	26	3.26	0		0.010500
13	36	6	0	120	60	90	22	48	32	2.26	0		0.010700


