Name:				96_Manual_n150_m400_bt100_1_720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.46
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 1 2 15 10 9 19 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	7	0	0	0	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	48	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	108	0	51	58	57	3.44	1		0.001200
5	13	77	0	0	108	57	55	58	29	2.53	1		0.000800
4	8	2	0	55	108	0	82	60	60	10.96	0		0.011100
4	9	20	0	55	108	60	51	58	60	4.75	0		0.008000
19	47	59	0	88	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	88	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	55	108	120	65	60	60	6.98	0		0.008900
19	46	51	0	0	0	34	37	35	58	1.91	0		0.007400
9	22	76	0	137	108	0	51	58	57	3.44	1		0.001200
10	23	4	1	88	60	0	37	56	42	3.85	0		0.009300
15	41	17	0	88	0	120	110	60	60	16.98	0		0.012900
15	42	20	0	188	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	88	60	42	54	31	57	4.50	0		0.013400
2	6	90	0	188	118	0	49	29	55	3.66	0		0.012900
2	4	46	0	188	60	60	46	55	22	1.01	0		0.002000
2	5	70	0	208	0	0	104	60	60	9.84	1		0.001600
1	1	14	1	239	60	0	80	60	60	7.51	0		0.007800
1	3	89	0	188	60	82	33	56	58	1.93	0		0.005200
1	2	52	1	188	60	140	49	44	33	2.05	0		0.004700
8	19	3	0	188	147	0	53	27	36	3.93	0		0.013700
8	21	41	0	207	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	234	60	60	49	50	50	3.28	1		0.001300


