Name:				117_Manual_n200_m400_bt100_2_959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.44
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		4 2 15 17 6 3 16 5 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
7	14	51	1	0	0	60	120	60	60	13.95	0		0.009700
7	15	53	1	0	0	120	90	60	60	16.52	0		0.015300
5	8	81	1	46	120	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	120	23	37	43	40	3.65	0		0.011500
16	34	86	0	61	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	90	120	43	27	20	3.05	0		0.013200
3	4	45	0	61	60	60	98	60	60	16.55	0		0.014100
3	3	1	1	37	120	53	27	40	36	4.43	0		0.020500
6	11	57	0	61	60	120	91	60	60	14.73	0		0.013500
6	12	62	0	73	0	0	43	35	55	3.72	0		0.012300
6	13	92	0	37	120	89	37	31	28	2.13	0		0.009300
6	10	43	1	73	35	0	24	56	32	4.22	1		0.003100
17	35	3	0	129	0	0	110	60	60	15.72	0		0.011900
17	36	81	1	105	120	0	47	59	53	2.23	0		0.004000
15	28	22	0	129	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	77	120	53	52	46	41	1.66	0		0.003500
15	29	52	0	74	120	94	50	54	21	4.90	0		0.009100
15	31	64	1	74	120	115	26	59	20	1.15	0		0.003700
15	30	56	0	129	0	120	93	60	60	5.47	1		0.001000
2	2	23	0	174	60	0	72	60	60	6.91	0		0.008000
4	7	37	0	159	60	60	58	54	36	2.12	0		0.003400
4	6	24	0	159	60	96	40	52	43	2.17	0		0.005200
4	5	2	0	133	120	53	33	24	52	3.40	1		0.004300


