Name:				97_Manual_n150_m400_bt100_2_857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.81
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		19 8 12 14 22 13 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	32	29	22	39	4.06	0		0.031800
9	26	67	0	0	142	32	53	27	60	1.48	0		0.005200
9	25	8	0	0	60	60	47	27	47	3.59	0		0.014200
9	27	84	0	0	0	60	86	60	60	12.46	1		0.002400
13	37	37	0	81	60	0	68	60	60	10.75	0		0.013200
13	38	55	1	0	60	107	36	43	26	3.26	0		0.010500
13	36	6	1	0	87	60	22	48	32	2.26	0		0.010700
22	65	51	0	48	60	60	113	60	60	11.65	0		0.008600
22	66	86	0	48	60	120	103	60	60	2.63	0		0.002100
22	64	37	0	115	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	58	120	0	58	51	32	2.12	0		0.003600
14	40	34	1	29	120	32	20	42	57	4.26	0		0.025300
14	41	52	0	71	120	32	51	36	45	1.79	1		0.001000
14	39	31	1	29	120	89	21	38	39	1.76	1		0.002200
12	35	69	0	86	0	60	54	50	36	1.58	0		0.002900
12	32	4	0	86	0	96	52	28	39	4.28	0		0.014700
12	33	33	0	122	120	0	44	25	30	3.67	0		0.016700
12	34	41	0	166	60	0	60	60	60	3.82	1		0.001100
8	22	12	0	183	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	140	0	60	36	43	57	3.32	0		0.010700
8	24	87	0	86	0	135	57	29	45	2.16	0		0.006500
8	21	3	0	166	120	0	57	34	30	4.81	0		0.012400
19	53	53	0	176	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	151	0	120	108	60	60	12.33	0		0.009500
19	56	96	0	122	120	30	51	23	48	2.19	0		0.009300
19	52	43	0	122	120	78	59	21	34	1.04	0		0.004200
19	55	80	0	173	120	30	34	32	37	4.67	0		0.021500


