Name:				55_Manual_n100_m300_bt10_5_801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.23
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		7 20 5 13 22 14 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	9	0	0	0	0	48	59	45	4.45	0		0.007900
17	45	1	0	0	59	0	35	24	45	1.82	0		0.010900
21	59	4	0	0	83	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	83	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	143	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	143	44	57	24	21	3.32	0		0.012100
21	57	3	0	0	0	45	22	38	29	1.38	0		0.008300
21	58	3	0	0	38	45	22	38	29	1.38	0		0.008300
21	63	10	0	0	143	65	22	29	26	2.20	0		0.017300
14	39	7	0	0	83	120	91	60	60	2.65	0		0.002400
14	37	2	0	0	0	74	28	28	53	1.32	0		0.008400
14	36	1	1	0	28	74	35	24	45	1.82	0		0.010900
14	38	6	1	22	0	45	57	24	21	3.32	0		0.012100
22	67	7	0	48	0	0	91	60	60	2.65	0		0.002400
22	66	5	1	46	0	60	32	50	60	3.43	0		0.010700
22	64	3	0	0	28	119	22	38	29	1.38	0		0.008300
22	65	3	0	0	28	148	22	38	29	1.38	0		0.008300
13	34	4	0	110	83	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	143	91	28	28	53	1.32	0		0.008400
13	35	10	0	0	143	144	22	29	26	2.20	0		0.017300
5	12	4	0	91	83	60	110	60	60	6.56	0		0.005000
5	13	9	0	96	0	60	48	59	45	4.45	0		0.007900
20	52	4	0	91	83	120	110	60	60	6.56	0		0.005000
20	54	7	0	144	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	144	0	60	91	60	60	2.65	0		0.002400
20	56	9	0	96	0	105	48	59	45	4.45	0		0.007900
20	51	2	0	28	143	65	28	28	53	1.32	0		0.008400
20	53	6	0	60	143	0	57	24	21	3.32	0		0.012100
7	20	4	0	144	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	60	143	21	28	28	53	1.32	0		0.008400
7	19	3	1	35	60	0	22	38	29	1.38	0		0.008300


