Name:				61_Manual_n100_m400_bt10_1_794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.86
Calculation_Time:		2.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			35
Customer_Sequence:		25 21 19 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	32	2	0	0	0	0	98	60	60	15.03	0		0.012800
9	36	10	0	0	60	0	78	60	60	20.03	0		0.021400
9	35	9	1	0	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	0	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	0	60	60	37	36	32	3.56	0		0.013400
9	31	1	0	0	0	60	50	21	30	2.62	0		0.012500
13	56	2	0	78	60	0	98	60	60	15.03	0		0.012800
13	58	9	0	50	0	60	53	55	26	2.62	0		0.004500
13	57	7	0	0	120	73	37	36	32	3.56	0		0.013400
13	54	1	0	0	21	60	50	21	30	2.62	0		0.012500
13	55	1	0	0	96	60	50	21	30	2.62	0		0.012500
19	82	2	0	50	55	60	98	60	60	15.03	0		0.012800
19	83	2	0	50	55	120	98	60	60	15.03	0		0.012800
19	84	2	0	103	0	0	98	60	60	15.03	0		0.012800
19	88	10	1	148	0	60	78	60	60	20.03	0		0.021400
19	85	3	0	0	120	105	45	38	44	1.84	0		0.005400
19	86	5	0	0	0	90	54	20	40	1.95	0		0.009000
19	87	7	0	0	120	149	37	36	32	3.56	0		0.013400
21	92	2	1	148	0	120	98	60	60	15.03	0		0.012800
21	94	6	0	55	120	0	48	42	49	3.33	0		0.008300
21	95	6	0	55	120	49	48	42	49	3.33	0		0.008300
21	98	8	0	55	120	98	29	41	54	4.73	0		0.019900
21	93	5	0	103	120	0	54	20	40	1.95	0		0.009000
21	96	7	0	55	120	152	37	36	32	3.56	0		0.013400
21	97	7	0	148	78	60	37	36	32	3.56	0		0.013400
21	91	1	0	103	140	0	50	21	30	2.62	0		0.012500
25	111	2	0	208	0	0	98	60	60	15.03	0		0.012800
25	117	10	0	208	60	0	78	60	60	20.03	0		0.021400
25	113	6	0	157	120	0	48	42	49	3.33	0		0.008300
25	116	9	1	205	120	0	53	55	26	2.62	0		0.004500
25	112	3	0	157	120	49	45	38	44	1.84	0		0.005400
25	115	8	0	157	120	93	29	41	54	4.73	0		0.019900
25	114	7	0	157	120	147	37	36	32	3.56	0		0.013400
25	109	1	0	103	140	30	50	21	30	2.62	0		0.012500
25	110	1	0	103	140	60	50	21	30	2.62	0		0.012500


