Name:				21_Manual_n50_m300_bt10_1_921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.80
Calculation_Time:		4.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		22 13 11 16 4 20 14 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	31	48	41	57	1.32	0		0.003400
7	25	5	0	0	94	57	31	45	52	4.08	0		0.014600
7	28	10	0	0	45	88	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	64	6	0	40	94	0	48	41	57	1.32	0		0.003400
14	62	2	1	0	94	109	51	22	27	1.66	0		0.007400
14	63	2	1	0	94	136	51	22	27	1.66	0		0.007400
14	65	7	0	0	45	145	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	133	60	45	51	2.94	1		0.001100
14	67	9	0	31	86	57	60	45	51	2.94	1		0.001100
20	93	3	0	60	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	60	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	115	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	40	135	0	37	31	25	2.68	0		0.011700
4	16	3	0	115	47	0	55	48	55	3.29	0		0.006200
4	15	1	0	49	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	91	95	0	49	47	31	4.57	0		0.009900
4	18	8	0	91	95	31	49	47	31	4.57	0		0.009900
16	72	3	0	91	95	62	55	48	55	3.29	0		0.006200
16	73	6	0	91	95	117	48	41	57	1.32	0		0.003400
16	74	6	0	115	0	31	48	41	57	1.32	0		0.003400
16	77	10	0	77	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	115	47	55	51	22	27	1.66	0		0.007400
16	75	7	0	115	0	88	37	31	25	2.68	0		0.011700
16	76	9	0	140	95	0	60	45	51	2.94	1		0.001100
11	44	6	0	164	0	0	48	41	57	1.32	0		0.003400
11	43	4	1	115	69	55	20	39	51	4.16	0		0.026600
11	45	7	0	115	0	113	37	31	25	2.68	0		0.011700
11	46	9	0	170	47	0	60	45	51	2.94	1		0.001100
13	57	8	0	163	0	57	49	47	31	4.57	0		0.009900
13	58	8	0	152	0	88	49	47	31	4.57	0		0.009900
13	59	8	0	152	0	119	49	47	31	4.57	0		0.009900
13	60	8	0	152	0	150	49	47	31	4.57	0		0.009900
13	55	4	0	200	95	0	20	39	51	4.16	0		0.026600
13	56	7	0	200	134	0	37	31	25	2.68	0		0.011700
13	61	9	0	170	47	51	60	45	51	2.94	1		0.001100
22	105	3	0	230	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	220	92	0	48	41	57	1.32	0		0.003400
22	107	6	0	220	92	57	48	41	57	1.32	0		0.003400
22	109	8	0	220	92	114	49	47	31	4.57	0		0.009900
22	108	7	0	200	134	25	37	31	25	2.68	0		0.011700
22	110	9	0	170	47	102	60	45	51	2.94	1		0.001100
22	111	9	0	230	0	55	60	45	51	2.94	1		0.001100
22	112	9	0	230	0	106	60	45	51	2.94	1		0.001100
22	113	9	1	268	48	0	60	45	51	2.94	1		0.001100


