Name:				92_Manual_n150_m400_bt10_2_983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.10
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		18 16 8 4 7 22 2 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
9	30	6	1	0	0	29	116	60	60	11.98	0		0.008600
9	31	6	1	0	0	89	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	149	57	46	32	1.66	0		0.003200
9	33	7	0	0	46	149	57	46	32	1.66	0		0.003200
9	34	10	1	44	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	44	116	29	48	60	29	1.81	0		0.003100
2	7	6	0	60	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	44	116	58	48	60	29	1.81	0		0.003100
2	9	10	1	44	116	87	48	60	29	1.81	0		0.003100
2	5	1	0	44	116	116	28	26	36	4.29	0		0.029500
2	6	3	0	0	92	149	22	23	39	1.36	0		0.013400
22	65	5	0	60	60	0	46	40	55	4.11	0		0.011200
22	63	1	0	44	142	116	28	26	36	4.29	0		0.029500
22	64	3	0	22	92	149	22	23	39	1.36	0		0.013400
7	23	6	0	60	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	60	60	55	46	40	55	4.11	0		0.011200
7	24	7	0	104	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	60	110	33	43	41	4.73	0		0.016700
4	14	6	0	60	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	104	120	32	48	60	29	1.81	0		0.003100
4	12	1	0	60	60	151	28	26	36	4.29	0		0.029500
4	13	3	1	60	86	151	22	23	39	1.36	0		0.013400
8	27	7	0	104	120	61	57	46	32	1.66	0		0.003200
8	28	7	0	104	120	93	57	46	32	1.66	0		0.003200
8	26	4	1	104	120	125	48	57	30	2.62	0		0.004800
8	29	8	0	104	120	155	38	36	31	1.43	0		0.005200
16	48	6	0	106	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	176	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	176	0	29	33	43	41	4.73	0		0.016700
18	52	6	0	106	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	176	0	70	38	36	31	1.43	0		0.005200


