Name:				92_Manual_n150_m400_bt10_2_549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.54
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		18 8 13 9 4 7 6 2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	60	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	41	28	26	36	4.29	0		0.029500
2	6	3	1	0	146	41	22	23	39	1.36	0		0.013400
6	21	10	0	0	60	87	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	116	33	43	41	4.73	0		0.016700
6	20	9	0	33	120	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	120	77	28	26	36	4.29	0		0.029500
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	28	120	41	46	40	55	4.11	0		0.011200
7	24	7	0	48	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	28	120	96	33	43	41	4.73	0		0.016700
4	14	6	0	105	60	0	116	60	60	11.98	0		0.008600
4	15	10	0	48	60	32	48	60	29	1.81	0		0.003100
4	12	1	0	28	120	137	28	26	36	4.29	0		0.029500
4	13	3	1	28	146	137	22	23	39	1.36	0		0.013400
9	30	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	74	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	74	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	74	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	74	120	93	48	60	29	1.81	0		0.003100
13	43	2	0	74	120	122	44	27	60	3.89	0		0.016400
13	44	9	0	116	0	0	33	43	41	4.73	0		0.016700
8	27	7	0	134	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	134	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	134	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	116	0	41	38	36	31	1.43	0		0.005200
18	52	6	0	154	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	72	38	36	31	1.43	0		0.005200


