Name:				117_Manual_n200_m400_bt100_2_542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.89
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		14 13 17 19 6 15 16 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
7	14	51	0	0	114	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	60	90	60	60	16.52	0		0.015300
16	34	86	0	0	114	60	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	36	43	27	20	3.05	0		0.013200
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	58	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	58	60	41	50	54	21	4.90	0		0.009100
15	31	64	1	58	60	62	26	59	20	1.15	0		0.003700
15	30	56	0	0	114	120	93	60	60	5.47	1		0.001000
6	11	57	0	104	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	104	0	60	43	35	55	3.72	0		0.012300
6	13	92	0	58	60	82	37	31	28	2.13	0		0.009300
6	10	43	1	90	35	60	24	56	32	4.22	1		0.003100
19	38	73	0	120	114	0	74	60	60	7.90	0		0.008900
17	35	3	0	194	60	0	110	60	60	15.72	0		0.011900
17	36	81	0	113	114	60	47	59	53	2.23	0		0.004000
13	23	72	0	194	60	60	73	60	60	5.07	0		0.005800
13	25	84	0	147	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	147	0	120	46	36	23	1.19	0		0.003600
14	26	18	0	194	60	120	61	60	60	17.79	0		0.024300
14	27	87	0	194	120	0	48	50	60	4.43	1		0.001800


