Name:				107_Manual_n200_m300_bt100_2_861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.60
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 5 20 16 8 13 6 17 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	3	0	0	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	0	60	0	87	60	60	12.65	0		0.012100
12	19	5	0	0	120	0	53	40	59	1.92	0		0.004500
17	30	72	0	0	0	60	62	60	60	15.90	0		0.021400
17	28	22	0	0	120	59	33	37	53	1.67	0		0.006900
17	27	11	1	0	60	60	30	41	49	1.24	0		0.005100
17	29	42	1	0	90	60	25	51	45	4.43	0		0.017400
6	9	3	0	87	60	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	120	112	31	33	45	3.82	0		0.018700
13	20	27	0	51	60	60	112	60	60	6.33	0		0.004700
13	21	48	0	51	60	120	103	60	60	19.40	0		0.015700
13	22	54	1	0	0	120	32	43	20	1.44	0		0.005200
8	12	35	0	88	0	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	0	140	38	36	25	1.49	0		0.005400
16	26	73	0	62	0	60	85	60	60	13.96	0		0.013700
20	37	84	0	62	0	120	78	60	60	1.15	0		0.001200
20	35	22	0	53	120	0	33	37	53	1.67	0		0.006900
20	36	34	0	33	120	59	24	37	50	1.63	0		0.009200
5	7	64	0	175	60	0	111	60	60	2.83	0		0.002100
5	8	75	0	163	60	60	88	60	60	17.94	0		0.017000
5	6	2	0	86	120	0	59	49	39	1.92	0		0.003300
15	24	1	0	154	60	120	111	60	60	16.07	0		0.012100
15	25	6	0	86	120	39	25	36	40	1.29	0		0.007200


