Name:				62_Manual_n100_m400_bt10_2_658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.86
Calculation_Time:		2.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		18 4 8 16 10 22 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
12	35	1	0	50	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	50	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	0	38	49	39	36	3.05	0		0.008000
12	37	5	0	0	39	38	49	39	36	3.05	0		0.008000
12	39	7	0	0	0	74	27	59	34	4.22	0		0.013300
12	40	10	0	0	84	89	39	28	34	3.74	1		0.003400
12	41	10	0	0	132	94	39	28	34	3.74	1		0.003400
12	42	10	1	0	0	108	39	28	34	3.74	1		0.003400
22	81	1	0	50	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	49	60	60	50	42	38	2.28	0		0.005400
22	86	9	0	39	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	39	60	136	43	48	33	3.15	0		0.007600
22	84	7	1	50	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	50	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	132	128	39	28	34	3.74	1		0.003400
10	26	5	0	59	132	0	49	39	36	3.05	0		0.008000
10	28	8	1	59	132	36	26	43	50	2.73	0		0.012200
10	27	7	1	50	0	154	27	59	34	4.22	0		0.013300
16	51	1	0	111	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	108	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	102	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	59	132	86	26	43	50	2.73	0		0.012200
16	54	7	0	109	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	111	60	60	58	31	60	2.18	1		0.001200
16	57	10	0	59	132	136	39	28	34	3.74	1		0.003400
8	22	9	0	102	120	71	50	42	38	2.28	0		0.005400
8	19	8	0	102	120	109	26	43	50	2.73	0		0.012200
8	20	8	0	128	120	109	26	43	50	2.73	0		0.012200
8	21	8	0	151	0	0	26	43	50	2.73	0		0.012200
8	18	4	0	109	59	120	58	31	60	2.18	1		0.001200
4	6	1	0	177	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	158	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	151	0	50	26	43	50	2.73	0		0.012200
4	8	8	0	151	0	100	26	43	50	2.73	0		0.012200
4	9	8	0	154	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	154	120	88	26	43	50	2.73	0		0.012200
18	67	6	0	177	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	169	60	60	49	39	36	3.05	0		0.008000
18	63	2	0	169	60	96	43	48	33	3.15	0		0.007600
18	68	8	0	154	120	138	26	43	50	2.73	0		0.012200
18	64	3	0	169	60	129	40	21	56	1.42	0		0.008400
18	65	4	0	177	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	167	81	129	39	28	34	3.74	1		0.003400


