Name:				92_Manual_n150_m400_bt10_2_810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.83
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		2 9 7 13 12 16 21 8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
8	27	7	0	0	96	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	96	32	57	46	32	1.66	0		0.003200
8	26	4	0	0	96	64	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	31	38	36	31	1.43	0		0.005200
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	62	44	27	60	3.89	0		0.016400
21	62	8	0	0	96	94	38	36	31	1.43	0		0.005200
21	58	1	0	0	132	94	28	26	36	4.29	0		0.029500
21	60	3	0	0	60	122	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	57	60	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	96	125	33	43	41	4.73	0		0.016700
12	41	5	0	57	120	0	46	40	55	4.11	0		0.011200
12	42	7	0	57	60	29	57	46	32	1.66	0		0.003200
13	43	2	0	57	120	55	44	27	60	3.89	0		0.016400
13	44	9	0	57	60	61	33	43	41	4.73	0		0.016700
7	23	6	0	114	60	0	116	60	60	11.98	0		0.008600
7	22	5	1	57	60	102	46	40	55	4.11	0		0.011200
7	24	7	0	103	120	0	57	46	32	1.66	0		0.003200
7	25	9	1	57	120	115	33	43	41	4.73	0		0.016700
9	30	6	0	114	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	97	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	103	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	101	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	101	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	100	120	125	48	60	29	1.81	0		0.003100
2	7	6	0	116	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	100	120	154	48	60	29	1.81	0		0.003100
2	9	10	1	161	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	161	120	29	28	26	36	4.29	0		0.029500
2	6	3	0	161	146	29	22	23	39	1.36	0		0.013400


