Name:				117_Manual_n200_m400_bt100_2_908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.24
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		3 17 13 14 12 4 15 2 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
2	2	23	0	0	60	60	72	60	60	6.91	0		0.008000
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	0	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	0	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	0	120	98	26	59	20	1.15	0		0.003700
15	30	56	0	0	60	120	93	60	60	5.47	1		0.001000
4	7	37	0	59	120	0	58	54	36	2.12	0		0.003400
4	6	24	0	59	120	36	40	52	43	2.17	0		0.005200
4	5	2	0	0	146	98	33	24	52	3.40	1		0.004300
12	21	4	0	93	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	93	60	60	58	54	36	2.12	0		0.003400
14	26	18	0	93	60	96	61	60	60	17.79	0		0.024300
14	27	87	0	59	120	79	48	50	60	4.43	1		0.001800
13	23	72	0	120	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	110	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	110	0	120	46	36	23	1.19	0		0.003600
17	35	3	0	193	0	0	110	60	60	15.72	0		0.011900
17	36	81	1	117	120	0	47	59	53	2.23	0		0.004000
3	4	45	0	171	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	117	120	53	27	40	36	4.43	0		0.020500


