Name:				2_Manual_n50_m100_bt10_2_622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.11
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		21 7 17 2 19 8 9 11 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	3	0	0	0	0	55	56	46	3.31	0		0.005400
15	29	2	0	0	56	0	51	55	35	3.76	0		0.006700
4	8	9	0	0	111	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	56	35	51	55	35	3.76	0		0.006700
4	7	7	0	0	0	46	30	35	42	4.20	0		0.020000
11	22	5	0	55	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	0	111	60	55	56	46	3.31	0		0.005400
11	20	1	0	0	111	106	35	58	59	1.40	0		0.003400
9	17	5	0	51	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	63	111	0	63	60	60	13.56	0		0.017900
8	13	2	1	51	60	0	51	55	35	3.76	0		0.006700
8	14	4	0	51	60	35	39	39	60	2.08	0		0.006800
8	15	4	0	51	60	95	39	39	60	2.08	0		0.006800
8	16	7	0	55	111	60	30	35	42	4.20	0		0.020000
19	36	3	0	126	60	0	55	56	46	3.31	0		0.005400
2	4	8	0	51	0	120	114	60	60	15.46	0		0.011300
2	2	3	0	126	116	0	55	56	46	3.31	0		0.005400
2	3	6	0	55	146	60	35	20	23	3.83	0		0.027400
17	33	5	0	174	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	126	60	46	63	60	60	13.56	0		0.017900
17	32	1	1	126	120	46	35	58	59	1.40	0		0.003400
7	12	8	0	170	0	60	114	60	60	15.46	0		0.011300
21	40	8	0	165	0	120	114	60	60	15.46	0		0.011300
21	38	2	0	126	60	106	51	55	35	3.76	0		0.006700
21	39	2	0	126	60	141	51	55	35	3.76	0		0.006700


