Name:				7_Manual_n50_m100_bt100_2_271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.43
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		16 20 8 7 17 15 14 2 12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	16	0	0	0	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	44	0	37	21	58	2.15	0		0.013900
12	21	13	0	0	65	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	120	0	42	35	36	3.50	0		0.011900
2	3	67	0	0	65	48	63	60	60	21.38	0		0.028300
2	2	3	0	0	65	108	61	60	60	2.94	0		0.004000
14	28	52	0	43	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	43	0	60	60	57	35	3.12	0		0.004600
14	26	33	0	43	0	95	40	55	25	3.14	0		0.007100
14	27	38	0	119	0	0	77	60	60	10.52	1		0.002300
15	30	48	0	63	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	63	120	0	43	44	41	1.32	0		0.003500
17	37	97	0	63	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	63	60	120	118	60	60	8.57	0		0.006100
17	36	18	0	63	120	41	20	46	41	3.13	0		0.017000
7	11	97	0	181	60	0	118	60	60	8.57	0		0.006100
7	10	8	1	63	120	82	51	24	29	2.71	0		0.011100
8	12	9	0	181	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	106	120	0	33	33	26	2.34	0		0.010800
20	44	21	0	196	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	139	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	139	120	54	40	36	59	2.13	0		0.007400
16	32	21	0	196	0	48	59	57	48	4.47	0		0.006600
16	35	83	0	139	120	113	51	24	58	2.46	0		0.010100
16	33	43	0	196	0	96	42	26	43	3.50	0		0.016000
16	31	17	1	196	26	96	23	59	25	3.25	0		0.012000
16	34	63	1	179	120	54	41	21	39	2.58	0		0.015000


