Name:				31_Manual_n50_m400_bt10_1_781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.52
Calculation_Time:		13.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		20 1 13 11 17 6 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
7	61	10	0	49	0	29	35	55	55	1.65	0		0.004300
7	54	2	0	27	60	35	27	60	49	4.30	0		0.013300
7	59	8	1	0	109	115	29	27	56	4.40	0		0.028100
7	53	1	0	0	147	120	21	27	54	2.27	0		0.020100
7	57	6	0	21	109	84	44	20	27	3.49	0		0.019800
7	58	6	0	49	82	0	44	20	27	3.49	0		0.019800
7	56	5	1	25	81	84	25	28	27	2.33	0		0.016600
7	55	3	1	25	81	111	21	29	31	1.95	0		0.016000
7	60	9	1	25	81	142	22	28	29	4.23	0		0.034300
6	52	10	0	49	0	84	35	55	55	1.65	0		0.004300
6	49	2	0	49	0	139	27	60	49	4.30	0		0.013300
6	50	7	0	93	82	0	53	41	29	2.22	0		0.005100
6	51	8	0	54	55	29	29	27	56	4.40	0		0.028100
6	48	1	1	53	55	85	21	27	54	2.27	0		0.020100
17	138	10	1	65	123	0	35	55	55	1.65	0		0.004300
17	139	10	1	65	123	55	35	55	55	1.65	0		0.004300
17	140	10	1	65	123	110	35	55	55	1.65	0		0.004300
17	127	2	1	93	82	29	27	60	49	4.30	0		0.013300
17	128	2	1	93	82	78	27	60	49	4.30	0		0.013300
17	135	7	0	102	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	84	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	84	0	58	44	20	27	3.49	0		0.019800
17	134	6	0	84	20	58	44	20	27	3.49	0		0.019800
17	130	5	0	84	0	85	25	28	27	2.33	0		0.016600
17	131	5	0	84	0	112	25	28	27	2.33	0		0.016600
17	132	5	0	76	0	139	25	28	27	2.33	0		0.016600
17	129	3	0	84	41	29	21	29	31	1.95	0		0.016000
17	137	9	0	84	40	60	22	28	29	4.23	0		0.034300
11	85	10	1	93	82	127	35	55	55	1.65	0		0.004300
11	81	2	1	120	123	0	27	60	49	4.30	0		0.013300
11	82	2	1	120	117	49	27	60	49	4.30	0		0.013300
11	79	1	0	84	40	89	21	27	54	2.27	0		0.020100
11	80	1	0	109	0	85	21	27	54	2.27	0		0.020100
11	84	5	0	84	40	143	25	28	27	2.33	0		0.016600
11	83	3	0	101	0	139	21	29	31	1.95	0		0.016000
13	95	4	0	155	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	153	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	153	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	153	41	35	53	41	29	2.22	0		0.005100
13	102	8	0	120	117	98	29	27	56	4.40	0		0.028100
13	98	6	0	120	150	0	44	20	27	3.49	0		0.019800
13	99	6	0	120	150	27	44	20	27	3.49	0		0.019800
13	97	5	1	120	144	54	25	28	27	2.33	0		0.016600
13	93	3	0	120	144	81	21	29	31	1.95	0		0.016000
13	94	3	0	120	144	112	21	29	31	1.95	0		0.016000
13	103	9	0	120	144	143	22	28	29	4.23	0		0.034300
1	12	10	0	153	0	64	35	55	55	1.65	0		0.004300
1	13	10	0	153	0	119	35	55	55	1.65	0		0.004300
1	3	4	1	180	123	0	49	54	35	3.49	0		0.006600
1	4	4	1	180	123	35	49	54	35	3.49	0		0.006600
1	5	4	1	180	123	70	49	54	35	3.49	0		0.006600
1	6	4	1	180	123	105	49	54	35	3.49	0		0.006600
1	7	4	1	180	123	140	49	54	35	3.49	0		0.006600
1	1	2	1	153	82	35	27	60	49	4.30	0		0.013300
1	2	2	1	153	55	64	27	60	49	4.30	0		0.013300
1	8	7	0	206	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	149	117	98	29	27	56	4.40	0		0.028100
1	10	9	1	120	117	154	22	28	29	4.23	0		0.034300
1	11	9	0	148	117	154	22	28	29	4.23	0		0.034300
20	161	10	1	153	82	84	35	55	55	1.65	0		0.004300
20	162	10	1	206	0	29	35	55	55	1.65	0		0.004300
20	156	4	1	234	123	0	49	54	35	3.49	0		0.006600
20	157	4	1	234	123	35	49	54	35	3.49	0		0.006600
20	158	4	1	234	123	70	49	54	35	3.49	0		0.006600
20	154	1	0	153	55	113	21	27	54	2.27	0		0.020100
20	159	5	0	153	82	139	25	28	27	2.33	0		0.016600
20	155	3	1	174	55	113	21	29	31	1.95	0		0.016000
20	160	9	1	174	55	144	22	28	29	4.23	0		0.034300


