Name:				41_Manual_n100_m200_bt10_1_989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.90
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 8 19 7 6 12 13 9 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	4	0	0	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	85	0	35	49	26	2.74	1		0.001600
18	40	8	0	0	0	60	60	60	60	20.52	0		0.028500
18	37	1	0	35	60	0	41	51	54	1.70	0		0.004100
18	39	6	1	0	134	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	134	43	28	25	57	1.57	0		0.011200
9	20	7	0	60	111	0	89	60	60	17.52	0		0.016400
9	21	10	0	28	60	54	54	23	48	3.17	0		0.012800
9	22	10	0	28	83	54	54	23	48	3.17	0		0.012800
9	19	3	0	0	60	57	28	25	57	1.57	0		0.011200
13	27	9	0	60	111	60	81	60	60	6.91	0		0.007100
12	26	9	0	60	111	120	81	60	60	6.91	0		0.007100
6	12	9	0	107	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	0	120	60	60	60	20.52	0		0.028500
7	14	7	0	60	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	60	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	149	111	0	81	60	60	6.91	0		0.007100
7	13	1	0	28	60	102	41	51	54	1.70	0		0.004100
19	42	7	0	141	111	60	89	60	60	17.52	0		0.016400
19	41	6	1	82	60	0	30	60	43	3.96	0		0.011000
8	17	1	0	141	111	120	41	51	54	1.70	0		0.004100
8	18	3	0	82	60	43	28	25	57	1.57	0		0.011200
16	32	4	0	188	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	188	0	60	89	60	60	17.52	0		0.016400


