Name:				92_Manual_n150_m400_bt10_2_570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.03
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		19 4 12 18 16 9 7 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
8	27	7	0	0	109	29	57	46	32	1.66	0		0.003200
8	28	7	0	0	109	61	57	46	32	1.66	0		0.003200
8	26	4	0	0	109	93	48	57	30	2.62	0		0.004800
8	29	8	0	0	109	123	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	48	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	60	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	48	60	55	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	94	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	60	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	60	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	60	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	60	120	125	48	60	29	1.81	0		0.003100
16	48	6	0	81	60	60	116	60	60	11.98	0		0.008600
16	50	10	1	60	120	154	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	0	33	43	41	4.73	0		0.016700
18	52	6	0	81	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	41	38	36	31	1.43	0		0.005200
12	41	5	0	120	120	0	46	40	55	4.11	0		0.011200
12	42	7	0	154	0	0	57	46	32	1.66	0		0.003200
4	14	6	1	211	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	154	0	32	48	60	29	1.81	0		0.003100
4	12	1	0	120	120	55	28	26	36	4.29	0		0.029500
4	13	3	0	120	120	91	22	23	39	1.36	0		0.013400
19	55	7	0	166	120	0	57	46	32	1.66	0		0.003200
19	54	4	1	166	120	32	48	57	30	2.62	0		0.004800
19	56	8	0	166	120	62	38	36	31	1.43	0		0.005200


