Name:				43_Manual_n100_m200_bt10_3_796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.09
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		16 7 4 17 5 15 10 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	50	1	0	0	0	0	103	60	60	9.39	0		0.007600
23	51	4	0	0	60	0	37	31	55	4.74	0		0.020700
10	25	5	0	0	91	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	0	91	60	41	43	53	3.22	0		0.009100
10	27	7	0	0	91	113	41	43	53	3.22	0		0.009100
10	28	9	0	41	91	60	49	51	60	4.63	1		0.001900
15	34	8	0	0	0	120	57	49	53	4.70	0		0.008400
15	35	9	0	41	91	120	49	51	60	4.63	1		0.001900
5	8	3	0	37	60	0	59	30	47	4.25	0		0.012000
5	9	6	0	67	0	60	33	34	33	2.14	0		0.009600
5	10	9	0	96	60	0	49	51	60	4.63	1		0.001900
17	39	1	0	90	111	0	103	60	60	9.39	0		0.007600
17	40	2	0	90	111	60	67	60	60	21.36	0		0.026600
4	4	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	90	111	120	89	60	60	16.63	0		0.015600
4	6	7	0	145	60	0	41	43	53	3.22	0		0.009100
4	7	9	0	96	60	60	49	51	60	4.63	1		0.001900
7	14	1	0	100	0	60	103	60	60	9.39	0		0.007600
7	15	8	0	100	0	120	57	49	53	4.70	0		0.008400
7	16	9	0	96	60	120	49	51	60	4.63	1		0.001900
16	36	1	0	193	111	0	103	60	60	9.39	0		0.007600
16	38	8	0	157	0	120	57	49	53	4.70	0		0.008400
16	37	4	0	145	60	53	37	31	55	4.74	0		0.020700


