Name:				97_Manual_n150_m400_bt100_2_659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.39
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		12 22 8 10 21 7 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	53	53	0	0	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	0	60	0	108	60	60	12.33	0		0.009500
19	56	96	0	0	120	0	51	23	48	2.19	0		0.009300
19	52	43	0	0	143	0	59	21	34	1.04	0		0.004200
19	55	80	0	59	120	0	34	32	37	4.67	0		0.021500
4	14	97	0	0	0	60	60	56	46	2.01	0		0.003000
4	13	85	0	60	0	60	54	45	58	4.55	0		0.009400
4	12	73	0	60	45	60	48	32	48	1.61	0		0.005300
4	11	2	0	59	120	37	31	31	58	2.54	0		0.013200
7	19	72	1	0	77	60	22	59	59	1.82	0		0.007000
7	20	80	0	59	77	60	34	32	37	4.67	0		0.021500
7	18	39	0	59	152	0	29	22	39	4.06	0		0.031800
21	59	12	0	108	45	0	115	60	60	15.53	0		0.011300
21	62	46	0	108	105	0	81	60	60	20.61	0		0.021200
21	60	30	0	108	105	60	58	51	32	2.12	0		0.003600
21	61	39	0	59	152	39	29	22	39	4.06	0		0.031800
10	29	61	0	108	45	60	93	60	60	16.55	0		0.014800
10	28	4	0	60	0	118	52	28	39	4.28	0		0.014700
8	22	12	0	108	45	120	115	60	60	15.53	0		0.011300
8	23	21	0	108	105	92	36	43	57	3.32	0		0.010700
8	24	87	0	114	0	0	57	29	45	2.16	0		0.006500
8	21	3	1	108	105	149	57	34	30	4.81	0		0.012400
22	65	51	0	189	105	0	113	60	60	11.65	0		0.008600
22	66	86	0	166	105	60	103	60	60	2.63	0		0.002100
22	64	37	0	223	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	223	0	60	58	51	32	2.12	0		0.003600
12	35	69	0	223	0	92	54	50	36	1.58	0		0.002900
12	32	4	0	223	60	0	52	28	39	4.28	0		0.014700
12	33	33	0	223	60	39	44	25	30	3.67	0		0.016700
12	34	41	0	223	0	128	60	60	60	3.82	1		0.001100


