Name:				1_Manual_n50_m100_bt10_1_579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.52
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		12 5 18 14 10 17 7 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	10	0	0	0	0	52	26	33	4.74	0		0.017500
19	39	10	0	0	26	0	52	26	33	4.74	0		0.017500
19	37	9	0	0	52	0	50	30	56	3.27	1		0.002200
15	26	1	0	0	82	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	0	33	35	52	26	2.59	0		0.007100
15	28	3	0	0	0	59	35	52	26	2.59	0		0.007100
15	29	6	0	0	82	60	120	60	60	14.86	1		0.002100
7	11	2	0	52	0	0	90	60	60	7.68	0		0.007100
7	12	4	0	52	0	60	60	42	29	4.06	0		0.008100
17	32	4	0	52	0	89	60	42	29	4.06	0		0.008100
17	34	8	0	52	0	118	41	54	26	2.37	0		0.005400
17	31	3	1	52	0	144	35	52	26	2.59	0		0.007100
17	33	6	0	0	82	120	120	60	60	14.86	1		0.002100
10	18	2	0	120	60	0	90	60	60	7.68	0		0.007100
10	19	4	0	120	120	0	60	42	29	4.06	0		0.008100
14	25	6	0	120	60	60	120	60	60	14.86	1		0.002100
18	35	1	0	142	0	0	98	60	60	10.42	0		0.008900
18	36	10	1	112	0	60	52	26	33	4.74	0		0.017500
5	7	1	0	138	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	120	0	120	98	60	60	10.42	0		0.008900
5	9	10	0	120	120	29	52	26	33	4.74	0		0.017500
12	21	2	1	240	0	0	90	60	60	7.68	0		0.007100
12	22	2	1	240	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	120	120	62	50	30	56	3.27	1		0.002200


