Name:				31_Manual_n50_m400_bt10_1_713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.05
Calculation_Time:		8.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			74
Customer_Sequence:		20 14 1 8 5 9 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	0	104	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	87	84	27	60	49	4.30	0		0.013300
16	121	2	0	0	87	133	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	35	54	0	29	27	56	4.40	0		0.028100
16	119	1	1	0	147	55	21	27	54	2.27	0		0.020100
16	123	5	1	0	60	109	25	28	27	2.33	0		0.016600
9	68	4	0	35	81	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	81	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	81	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	81	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	81	140	53	41	29	2.22	0		0.005100
9	74	7	0	41	0	35	53	41	29	2.22	0		0.005100
9	72	6	0	35	135	0	44	20	27	3.49	0		0.019800
5	39	4	0	41	0	64	49	54	35	3.49	0		0.006600
5	40	4	0	41	0	99	49	54	35	3.49	0		0.006600
5	41	4	0	41	0	134	49	54	35	3.49	0		0.006600
5	34	2	1	64	54	0	27	60	49	4.30	0		0.013300
5	35	2	1	64	54	49	27	60	49	4.30	0		0.013300
5	36	2	1	64	54	98	27	60	49	4.30	0		0.013300
5	45	7	0	94	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	94	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	35	54	56	29	27	56	4.40	0		0.028100
5	32	1	1	0	55	136	21	27	54	2.27	0		0.020100
5	33	1	1	35	135	27	21	27	54	2.27	0		0.020100
5	44	6	0	64	54	147	44	20	27	3.49	0		0.019800
5	42	5	0	35	135	81	25	28	27	2.33	0		0.016600
5	43	5	0	35	135	108	25	28	27	2.33	0		0.016600
5	37	3	1	0	147	109	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	140	21	29	31	1.95	0		0.016000
8	67	10	1	79	135	0	35	55	55	1.65	0		0.004300
8	63	4	0	94	0	58	49	54	35	3.49	0		0.006600
8	64	4	0	90	0	93	49	54	35	3.49	0		0.006600
8	66	7	0	90	0	128	53	41	29	2.22	0		0.005100
8	65	6	0	79	135	55	44	20	27	3.49	0		0.019800
8	62	3	0	35	135	135	21	29	31	1.95	0		0.016000
1	12	10	0	124	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	124	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	147	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	147	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	143	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	143	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	143	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	124	54	110	27	60	49	4.30	0		0.013300
1	2	2	1	134	135	0	27	60	49	4.30	0		0.013300
1	8	7	0	90	0	157	53	41	29	2.22	0		0.005100
1	9	8	0	134	135	49	29	27	56	4.40	0		0.028100
1	10	9	1	79	135	82	22	28	29	4.23	0		0.034300
1	11	9	0	79	135	111	22	28	29	4.23	0		0.034300
14	111	10	0	159	54	0	35	55	55	1.65	0		0.004300
14	109	4	0	194	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	159	54	55	27	60	49	4.30	0		0.013300
14	105	2	0	159	54	104	27	60	49	4.30	0		0.013300
14	106	3	1	88	109	0	21	29	31	1.95	0		0.016000
14	107	3	1	88	109	31	21	29	31	1.95	0		0.016000
14	108	3	1	88	109	62	21	29	31	1.95	0		0.016000
14	110	9	0	124	54	159	22	28	29	4.23	0		0.034300
20	161	10	0	194	108	0	35	55	55	1.65	0		0.004300
20	162	10	1	194	54	35	35	55	55	1.65	0		0.004300
20	156	4	0	196	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	196	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	192	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	134	135	105	21	27	54	2.27	0		0.020100
20	159	5	0	134	135	159	25	28	27	2.33	0		0.016600
20	155	3	0	163	135	49	21	29	31	1.95	0		0.016000
20	160	9	0	163	135	80	22	28	29	4.23	0		0.034300


