Name:				41_Manual_n100_m200_bt10_1_418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.91
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		6 17 12 10 4 16 7 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	7	0	0	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	60	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	83	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	106	0	28	25	57	1.57	0		0.011200
13	27	9	0	0	0	60	81	60	60	6.91	0		0.007100
7	14	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	28	106	0	89	60	60	17.52	0		0.016400
7	16	9	0	28	106	60	81	60	60	6.91	0		0.007100
7	13	1	1	0	60	48	41	51	54	1.70	0		0.004100
16	32	4	0	28	106	120	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	0	89	60	60	17.52	0		0.016400
4	8	8	0	89	0	60	60	60	60	20.52	0		0.028500
4	9	8	0	89	0	120	60	60	60	20.52	0		0.028500
4	7	5	1	0	60	102	28	53	24	3.16	0		0.010600
10	23	1	1	54	60	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	60	126	28	25	57	1.57	0		0.011200
12	26	9	0	178	0	0	81	60	60	6.91	0		0.007100
17	35	7	0	135	60	0	89	60	60	17.52	0		0.016400
17	34	1	1	54	60	54	41	51	54	1.70	0		0.004100
17	36	10	0	53	60	108	54	23	48	3.17	0		0.012800
6	12	9	0	135	60	60	81	60	60	6.91	0		0.007100
6	11	8	0	135	60	120	60	60	60	20.52	0		0.028500


