Name:				93_Manual_n150_m400_bt10_3_983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		7 12 13 17 8 16 3 4 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	57	10	0	0	0	0	59	54	45	3	0		0.004700
16	42	10	0	0	54	0	59	54	45	3	0		0.004700
17	45	10	0	0	108	0	59	54	45	3	0		0.004700
13	34	10	0	0	0	45	59	54	45	3	0		0.004700
21	55	6	0	0	54	45	53	39	58	4.61	0		0.011100
8	16	6	0	0	93	45	53	39	58	4.61	0		0.011100
8	15	3	1	0	132	45	39	60	51	3.07	0		0.006600
12	29	3	1	0	0	90	39	60	51	3.07	0		0.006600
21	56	7	1	0	132	96	31	55	42	2.26	0		0.006600
8	17	7	0	0	54	103	31	55	42	2.26	0		0.006600
17	44	7	1	0	132	138	31	55	42	2.26	0		0.006600
21	54	5	1	0	109	103	22	35	56	3.20	0		0.020800
21	53	2	0	0	0	141	41	26	35	4.74	1		0.004400
4	6	1	0	0	54	145	30	47	25	3.98	0		0.014100
13	33	5	0	31	54	103	22	35	56	3.20	0		0.020800
7	12	1	1	59	0	0	30	47	25	3.98	0		0.014100
12	30	8	0	59	30	0	51	23	28	3.85	0		0.016400
16	40	9	0	59	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	53	54	60	113	60	60	2.24	1		0.000300
4	7	4	0	53	39	120	97	60	60	12.40	1		0.002100
12	31	9	0	172	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	166	0	60	113	60	60	2.24	1		0.000300
8	18	9	0	150	0	120	113	60	60	2.24	1		0.000300
3	5	4	0	172	60	0	97	60	60	12.40	1		0.002100
16	39	2	0	59	0	25	41	26	35	4.74	1		0.004400
17	43	5	0	60	120	0	22	35	56	3.20	0		0.020800
8	14	2	0	82	120	0	41	26	35	4.74	1		0.004400
7	13	4	0	166	60	60	97	60	60	12.40	1		0.002100


