Name:				62_Manual_n100_m400_bt10_2_905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.36
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		18 22 16 12 4 3 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
8	22	9	0	0	60	38	50	42	38	2.28	0		0.005400
8	19	8	0	0	102	50	26	43	50	2.73	0		0.012200
8	20	8	1	0	60	76	26	43	50	2.73	0		0.012200
8	21	8	0	0	102	100	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	60	58	31	60	2.18	1		0.001200
3	4	5	0	26	102	0	49	39	36	3.05	0		0.008000
3	5	7	1	0	31	60	27	59	34	4.22	0		0.013300
4	6	1	0	75	60	0	101	60	60	5.85	0		0.004800
4	11	9	1	26	102	36	50	42	38	2.28	0		0.005400
4	7	8	1	0	60	126	26	43	50	2.73	0		0.012200
4	8	8	0	26	102	74	26	43	50	2.73	0		0.012200
4	9	8	0	26	102	124	26	43	50	2.73	0		0.012200
4	10	8	1	58	0	60	26	43	50	2.73	0		0.012200
12	35	1	0	75	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	75	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	75	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	68	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	31	94	27	59	34	4.22	0		0.013300
12	40	10	0	58	0	110	39	28	34	3.74	1		0.003400
12	41	10	0	58	0	144	39	28	34	3.74	1		0.003400
12	42	10	0	59	26	60	39	28	34	3.74	1		0.003400
16	51	1	0	101	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	68	120	72	50	42	38	2.28	0		0.005400
16	52	2	0	68	120	110	43	48	33	3.15	0		0.007600
16	55	8	0	124	120	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	31	128	27	59	34	4.22	0		0.013300
16	53	4	0	98	26	60	58	31	60	2.18	1		0.001200
16	57	10	0	59	28	94	39	28	34	3.74	1		0.003400
22	81	1	0	176	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	68	120	143	50	42	38	2.28	0		0.005400
22	86	9	0	150	120	0	50	42	38	2.28	0		0.005400
22	82	2	0	150	120	38	43	48	33	3.15	0		0.007600
22	84	7	0	136	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	98	26	120	58	31	60	2.18	1		0.001200
22	87	10	1	136	60	154	39	28	34	3.74	1		0.003400
18	67	6	0	156	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	150	120	71	49	39	36	3.05	0		0.008000
18	63	2	0	150	120	107	43	48	33	3.15	0		0.007600
18	68	8	0	150	120	140	26	43	50	2.73	0		0.012200
18	64	3	0	156	0	120	40	21	56	1.42	0		0.008400
18	65	4	0	156	21	120	58	31	60	2.18	1		0.001200
18	69	10	0	200	120	0	39	28	34	3.74	1		0.003400


