Name:				92_Manual_n150_m400_bt10_2_605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.50
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		1 2 21 4 12 16 7 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	9	0	0	0	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	43	0	28	26	36	4.29	0		0.029500
9	30	6	0	0	69	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	69	60	116	60	60	11.98	0		0.008600
9	32	7	0	33	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	33	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	33	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	0	93	48	60	29	1.81	0		0.003100
7	23	6	0	0	69	120	116	60	60	11.98	0		0.008600
7	22	5	0	0	129	0	46	40	55	4.11	0		0.011200
7	24	7	0	33	0	122	57	46	32	1.66	0		0.003200
7	25	9	0	0	129	55	33	43	41	4.73	0		0.016700
16	48	6	0	90	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	33	0	154	48	60	29	1.81	0		0.003100
16	49	9	0	0	129	96	33	43	41	4.73	0		0.016700
12	41	5	0	46	129	0	46	40	55	4.11	0		0.011200
12	42	7	0	116	69	0	57	46	32	1.66	0		0.003200
4	14	6	0	90	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	116	115	0	48	60	29	1.81	0		0.003100
4	12	1	0	33	129	55	28	26	36	4.29	0		0.029500
4	13	3	0	33	129	91	22	23	39	1.36	0		0.013400
21	61	6	0	90	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	116	115	29	44	27	60	3.89	0		0.016400
21	62	8	0	116	60	32	38	36	31	1.43	0		0.005200
21	58	1	0	116	142	29	28	26	36	4.29	0		0.029500
21	60	3	0	116	60	63	22	23	39	1.36	0		0.013400
2	7	6	0	176	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	176	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	160	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	116	142	65	28	26	36	4.29	0		0.029500
2	6	3	0	116	115	89	22	23	39	1.36	0		0.013400
1	2	7	0	160	120	58	57	46	32	1.66	0		0.003200
1	3	10	1	160	120	90	48	60	29	1.81	0		0.003100
1	4	10	1	160	120	119	48	60	29	1.81	0		0.003100
1	1	4	1	160	120	148	48	57	30	2.62	0		0.004800


