Name:				62_Manual_n100_m400_bt10_2_572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.32
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		4 9 5 16 12 22 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
13	43	1	0	0	103	0	101	60	60	5.85	0		0.004800
13	44	10	1	0	60	50	39	28	34	3.74	1		0.003400
22	81	1	0	0	103	60	101	60	60	5.85	0		0.004800
22	85	9	0	0	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	0	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	0	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	0	103	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	130	120	58	31	60	2.18	1		0.001200
22	87	10	1	0	60	84	39	28	34	3.74	1		0.003400
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	61	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	28	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	28	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	103	154	27	59	34	4.22	0		0.013300
12	40	10	1	0	60	118	39	28	34	3.74	1		0.003400
12	41	10	1	0	60	152	39	28	34	3.74	1		0.003400
12	42	10	0	28	60	72	39	28	34	3.74	1		0.003400
16	51	1	0	101	103	0	101	60	60	5.85	0		0.004800
16	56	9	1	59	103	120	50	42	38	2.28	0		0.005400
16	52	2	1	77	60	0	43	48	33	3.15	0		0.007600
16	55	8	0	77	60	33	26	43	50	2.73	0		0.012200
16	54	7	1	61	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	61	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	28	60	106	39	28	34	3.74	1		0.003400
5	13	6	0	101	103	60	61	60	60	14.94	0		0.020400
5	14	9	0	122	0	60	50	42	38	2.28	0		0.005400
5	12	4	0	101	103	120	58	31	60	2.18	1		0.001200
9	23	6	0	172	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	172	0	60	61	60	60	14.94	0		0.020400
9	25	10	1	77	60	83	39	28	34	3.74	1		0.003400
4	6	1	0	202	103	0	101	60	60	5.85	0		0.004800
4	11	9	0	125	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	125	60	38	26	43	50	2.73	0		0.012200
4	8	8	0	125	60	88	26	43	50	2.73	0		0.012200
4	9	8	0	125	60	138	26	43	50	2.73	0		0.012200
4	10	8	0	151	60	38	26	43	50	2.73	0		0.012200


