Name:				31_Manual_n50_m400_bt10_1_519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.03
Calculation_Time:		11.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		17 3 1 5 13 8 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
12	87	2	0	0	54	64	27	60	49	4.30	0		0.013300
12	92	7	0	0	0	70	53	41	29	2.22	0		0.005100
12	86	1	1	0	136	62	21	27	54	2.27	0		0.020100
12	90	6	0	0	114	64	44	20	27	3.49	0		0.019800
12	91	6	0	0	114	91	44	20	27	3.49	0		0.019800
12	89	5	0	0	0	99	25	28	27	2.33	0		0.016600
12	88	3	0	0	54	113	21	29	31	1.95	0		0.016000
8	67	10	0	53	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	53	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	53	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	53	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	114	118	44	20	27	3.49	0		0.019800
8	62	3	0	0	83	113	21	29	31	1.95	0		0.016000
13	95	4	0	27	54	64	49	54	35	3.49	0		0.006600
13	96	4	0	27	54	99	49	54	35	3.49	0		0.006600
13	100	7	0	27	54	134	53	41	29	2.22	0		0.005100
13	101	7	0	53	96	35	53	41	29	2.22	0		0.005100
13	102	8	0	25	0	99	29	27	56	4.40	0		0.028100
13	98	6	0	27	54	163	44	20	27	3.49	0		0.019800
13	99	6	0	27	74	163	44	20	27	3.49	0		0.019800
13	97	5	0	25	0	155	25	28	27	2.33	0		0.016600
13	93	3	1	44	137	35	21	29	31	1.95	0		0.016000
13	94	3	1	44	114	64	21	29	31	1.95	0		0.016000
13	103	9	0	44	137	66	22	28	29	4.23	0		0.034300
5	39	4	0	88	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	88	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	88	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	80	54	64	27	60	49	4.30	0		0.013300
5	35	2	0	80	54	113	27	60	49	4.30	0		0.013300
5	36	2	1	88	0	105	27	60	49	4.30	0		0.013300
5	45	7	0	107	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	107	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	44	108	95	29	27	56	4.40	0		0.028100
5	32	1	0	44	135	95	21	27	54	2.27	0		0.020100
5	33	1	0	54	0	55	21	27	54	2.27	0		0.020100
5	44	6	0	73	114	64	44	20	27	3.49	0		0.019800
5	42	5	0	44	135	149	25	28	27	2.33	0		0.016600
5	43	5	1	44	108	151	25	28	27	2.33	0		0.016600
5	37	3	0	54	0	109	21	29	31	1.95	0		0.016000
5	38	3	0	54	0	140	21	29	31	1.95	0		0.016000
1	12	10	1	106	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	106	134	55	35	55	55	1.65	0		0.004300
1	3	4	0	117	54	29	49	54	35	3.49	0		0.006600
1	4	4	0	107	54	64	49	54	35	3.49	0		0.006600
1	5	4	0	107	54	99	49	54	35	3.49	0		0.006600
1	6	4	0	107	54	134	49	54	35	3.49	0		0.006600
1	7	4	0	148	0	0	49	54	35	3.49	0		0.006600
1	1	2	1	88	27	105	27	60	49	4.30	0		0.013300
1	2	2	1	106	134	110	27	60	49	4.30	0		0.013300
1	8	7	0	75	0	154	53	41	29	2.22	0		0.005100
1	9	8	0	73	137	35	29	27	56	4.40	0		0.028100
1	10	9	0	73	137	91	22	28	29	4.23	0		0.034300
1	11	9	0	73	137	120	22	28	29	4.23	0		0.034300
3	25	10	1	148	0	35	35	55	55	1.65	0		0.004300
3	26	10	1	148	0	90	35	55	55	1.65	0		0.004300
3	27	10	0	166	54	0	35	55	55	1.65	0		0.004300
3	22	2	0	166	109	0	27	60	49	4.30	0		0.013300
3	21	1	1	117	108	29	21	27	54	2.27	0		0.020100
3	23	9	0	106	134	159	22	28	29	4.23	0		0.034300
3	24	9	1	117	108	83	22	28	29	4.23	0		0.034300
17	138	10	0	166	109	49	35	55	55	1.65	0		0.004300
17	139	10	0	166	54	55	35	55	55	1.65	0		0.004300
17	140	10	0	166	109	104	35	55	55	1.65	0		0.004300
17	127	2	0	193	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	201	35	0	27	60	49	4.30	0		0.013300
17	135	7	0	148	0	145	53	41	29	2.22	0		0.005100
17	136	7	1	166	54	110	53	41	29	2.22	0		0.005100
17	133	6	0	128	134	159	44	20	27	3.49	0		0.019800
17	134	6	0	166	54	139	44	20	27	3.49	0		0.019800
17	130	5	0	166	74	139	25	28	27	2.33	0		0.016600
17	131	5	0	172	134	159	25	28	27	2.33	0		0.016600
17	132	5	0	201	35	49	25	28	27	2.33	0		0.016600
17	129	3	0	191	74	139	21	29	31	1.95	0		0.016000
17	137	9	0	201	63	49	22	28	29	4.23	0		0.034300


