Name:				44_Manual_n100_m200_bt10_4_664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.39
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		2 5 17 9 12 14 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	33	0	115	60	60	1.64	1		0.000200
8	17	10	0	0	93	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	33	60	115	60	60	1.64	1		0.000200
9	21	8	0	0	0	50	31	24	36	1.90	0		0.012800
14	30	4	0	0	93	60	109	60	60	10.53	0		0.008000
14	31	8	0	50	0	0	31	24	36	1.90	0		0.012800
12	25	5	0	0	93	120	60	55	48	3.14	0		0.004800
12	24	1	0	60	93	120	43	37	28	4.88	0		0.015300
12	26	8	0	60	130	120	31	24	36	1.90	0		0.012800
12	27	9	0	0	33	120	115	60	60	1.64	1		0.000200
9	18	5	0	109	93	0	60	55	48	3.14	0		0.004800
9	19	5	0	109	93	48	60	55	48	3.14	0		0.004800
9	20	5	0	109	93	96	60	55	48	3.14	0		0.004800
8	16	9	0	115	33	0	115	60	60	1.64	1		0.000200
17	36	9	0	115	33	60	115	60	60	1.64	1		0.000200
5	7	3	0	81	0	0	50	33	50	4.19	0		0.012700
5	10	9	0	115	33	120	115	60	60	1.64	1		0.000200
5	9	8	0	0	0	86	31	24	36	1.90	0		0.012800
2	2	3	0	81	0	50	50	33	50	4.19	0		0.012700
2	3	7	1	81	0	100	29	56	29	1.51	0		0.004600
5	8	6	0	169	93	0	114	60	60	18.95	0		0.013900


