Name:				62_Manual_n100_m400_bt10_2_925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.19
Calculation_Time:		2.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		16 18 12 19 22 5 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
10	26	5	0	26	102	0	49	39	36	3.05	0		0.008000
10	28	8	1	0	145	50	26	43	50	2.73	0		0.012200
10	27	7	1	0	0	60	27	59	34	4.22	0		0.013300
5	13	6	0	75	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	43	27	60	50	42	38	2.28	0		0.005400
5	12	4	1	0	102	100	58	31	60	2.18	1		0.001200
22	81	1	0	101	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	43	27	98	50	42	38	2.28	0		0.005400
22	86	9	0	43	27	136	50	42	38	2.28	0		0.005400
22	82	2	0	75	120	0	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	94	27	59	34	4.22	0		0.013300
22	83	4	0	101	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	75	120	33	39	28	34	3.74	1		0.003400
19	70	1	0	136	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	118	120	0	50	42	38	2.28	0		0.005400
19	71	8	1	75	148	33	26	43	50	2.73	0		0.012200
19	73	10	0	75	120	67	39	28	34	3.74	1		0.003400
12	35	1	0	93	31	60	101	60	60	5.85	0		0.004800
12	38	6	0	202	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	118	120	38	49	39	36	3.05	0		0.008000
12	37	5	0	118	120	74	49	39	36	3.05	0		0.008000
12	39	7	1	93	31	120	27	59	34	4.22	0		0.013300
12	40	10	0	118	120	110	39	28	34	3.74	1		0.003400
12	41	10	0	118	120	144	39	28	34	3.74	1		0.003400
12	42	10	0	152	31	120	39	28	34	3.74	1		0.003400
18	67	6	0	194	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	168	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	168	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	168	120	69	26	43	50	2.73	0		0.012200
18	64	3	1	168	120	119	40	21	56	1.42	0		0.008400
18	65	4	0	191	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	191	31	120	39	28	34	3.74	1		0.003400
16	51	1	1	237	60	0	101	60	60	5.85	0		0.004800
16	56	9	1	194	60	60	50	42	38	2.28	0		0.005400
16	52	2	0	194	60	98	43	48	33	3.15	0		0.007600
16	55	8	0	194	60	131	26	43	50	2.73	0		0.012200
16	54	7	0	236	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	236	119	60	58	31	60	2.18	1		0.001200
16	57	10	0	191	31	154	39	28	34	3.74	1		0.003400


