Name:				93_Manual_n150_m400_bt10_3_603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.76
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		10 5 23 4 16 7 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	6	0	0	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	99	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	99	42	41	26	35	4.74	1		0.004400
12	29	3	0	0	39	51	39	60	51	3.07	0		0.006600
12	30	8	0	0	0	58	51	23	28	3.85	0		0.016400
12	31	9	0	31	99	60	113	60	60	2.24	1		0.000300
12	32	9	0	31	99	120	113	60	60	2.24	1		0.000300
7	12	1	1	0	0	86	30	47	25	3.98	0		0.014100
7	13	4	0	39	39	0	97	60	60	12.40	1		0.002100
16	42	10	0	136	0	0	59	54	45	3	0		0.004700
16	40	9	0	39	39	60	113	60	60	2.24	1		0.000300
16	41	9	0	39	39	120	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	111	41	26	35	4.74	1		0.004400
4	6	1	1	136	0	45	30	47	25	3.98	0		0.014100
4	7	4	0	144	99	0	97	60	60	12.40	1		0.002100
23	61	3	0	195	0	0	39	60	51	3.07	0		0.006600
23	64	7	1	136	0	70	31	55	42	2.26	0		0.006600
23	62	5	0	136	0	112	22	35	56	3.20	0		0.020800
23	63	5	0	152	60	0	22	35	56	3.20	0		0.020800
23	65	9	0	144	99	60	113	60	60	2.24	1		0.000300
5	9	5	0	152	60	56	22	35	56	3.20	0		0.020800
5	8	2	0	158	0	112	41	26	35	4.74	1		0.004400
10	24	3	1	174	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	144	99	120	97	60	60	12.40	1		0.002100


