Name:				21_Manual_n50_m300_bt10_1_686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.19
Calculation_Time:		8.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		2 18 16 5 8 19 22 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
13	57	8	0	0	110	62	49	47	31	4.57	0		0.009900
13	58	8	0	0	110	93	49	47	31	4.57	0		0.009900
13	59	8	0	0	110	124	49	47	31	4.57	0		0.009900
13	60	8	0	0	110	155	49	47	31	4.57	0		0.009900
13	55	4	0	0	0	80	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	99	37	31	25	2.68	0		0.011700
13	61	9	0	49	110	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	37	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	37	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	57	48	0	49	47	31	4.57	0		0.009900
22	108	7	1	0	39	124	37	31	25	2.68	0		0.011700
19	91	3	0	57	48	31	55	48	55	3.29	0		0.006200
22	111	9	0	49	110	51	60	45	51	2.94	1		0.001100
22	112	9	0	49	110	102	60	45	51	2.94	1		0.001100
22	113	9	0	109	96	0	60	45	51	2.94	1		0.001100
22	110	9	0	109	96	51	60	45	51	2.94	1		0.001100
19	88	2	0	57	48	86	51	22	27	1.66	0		0.007400
19	89	2	0	57	70	86	51	22	27	1.66	0		0.007400
19	90	2	0	57	48	113	51	22	27	1.66	0		0.007400
19	92	9	0	109	96	102	60	45	51	2.94	1		0.001100
8	30	8	0	110	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	110	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	109	141	0	40	30	57	2.99	0		0.012500
8	34	10	0	109	141	57	40	30	57	2.99	0		0.012500
8	29	4	1	57	70	113	20	39	51	4.16	0		0.026600
8	32	9	0	110	0	62	60	45	51	2.94	1		0.001100
5	19	1	0	149	141	0	57	31	42	2.45	0		0.006900
5	20	9	0	110	0	113	60	45	51	2.94	1		0.001100
5	21	9	0	169	96	0	60	45	51	2.94	1		0.001100
16	72	3	0	170	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	112	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	112	47	57	48	41	57	1.32	0		0.003400
16	77	10	0	108	45	114	40	30	57	2.99	0		0.012500
16	71	2	0	57	48	140	51	22	27	1.66	0		0.007400
16	75	7	0	149	141	42	37	31	25	2.68	0		0.011700
16	76	9	0	160	48	0	60	45	51	2.94	1		0.001100
18	83	3	0	170	0	55	55	48	55	3.29	0		0.006200
18	82	1	0	170	0	110	57	31	42	2.45	0		0.006900
18	84	4	1	149	141	67	20	39	51	4.16	0		0.026600
18	85	4	1	149	141	118	20	39	51	4.16	0		0.026600
18	86	7	0	170	0	152	37	31	25	2.68	0		0.011700
2	7	6	0	220	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	206	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	206	141	52	37	31	25	2.68	0		0.011700
2	9	7	0	206	141	77	37	31	25	2.68	0		0.011700
18	87	8	0	225	0	0	49	47	31	4.57	0		0.009900
2	5	3	0	251	89	0	55	48	55	3.29	0		0.006200


