Name:				1_Manual_n50_m100_bt10_1_632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.03
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		5 4 12 15 8 17 7 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	1	0	0	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	60	0	50	30	56	3.27	1		0.002200
16	30	1	0	0	90	0	98	60	60	10.42	0		0.008900
7	11	2	0	0	0	60	90	60	60	7.68	0		0.007100
7	12	4	0	0	90	60	60	42	29	4.06	0		0.008100
17	32	4	0	0	90	89	60	42	29	4.06	0		0.008100
17	34	8	1	0	90	118	41	54	26	2.37	0		0.005400
17	31	3	1	0	0	120	35	52	26	2.59	0		0.007100
17	33	6	0	98	0	0	120	60	60	14.86	1		0.002100
8	13	3	1	0	90	144	35	52	26	2.59	0		0.007100
8	14	9	0	0	60	56	50	30	56	3.27	1		0.002200
15	26	1	0	98	60	0	98	60	60	10.42	0		0.008900
15	27	3	0	60	90	60	35	52	26	2.59	0		0.007100
15	28	3	0	60	90	86	35	52	26	2.59	0		0.007100
15	29	6	0	90	0	60	120	60	60	14.86	1		0.002100
12	21	2	0	98	60	60	90	60	60	7.68	0		0.007100
12	22	2	0	98	60	120	90	60	60	7.68	0		0.007100
12	23	9	0	98	120	0	50	30	56	3.27	1		0.002200
4	5	2	0	196	60	0	90	60	60	7.68	0		0.007100
4	6	4	0	148	120	0	60	42	29	4.06	0		0.008100
5	7	1	0	188	60	60	98	60	60	10.42	0		0.008900
5	8	1	0	188	60	120	98	60	60	10.42	0		0.008900
5	9	10	0	148	120	29	52	26	33	4.74	0		0.017500


