Name:				93_Manual_n150_m400_bt10_3_911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.24
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		16 6 3 8 10 21 13 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
7	12	1	1	0	143	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	83	120	97	60	60	12.40	1		0.002100
13	34	10	0	39	0	0	59	54	45	3	0		0.004700
13	33	5	1	0	143	25	22	35	56	3.20	0		0.020800
21	57	10	0	39	0	45	59	54	45	3	0		0.004700
21	55	6	0	39	0	90	53	39	58	4.61	0		0.011100
21	56	7	1	39	0	148	31	55	42	2.26	0		0.006600
21	54	5	1	0	60	28	22	35	56	3.20	0		0.020800
21	53	2	0	47	143	0	41	26	35	4.74	1		0.004400
10	24	3	0	98	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	113	83	0	97	60	60	12.40	1		0.002100
8	16	6	1	98	0	51	53	39	58	4.61	0		0.011100
8	15	3	0	98	0	109	39	60	51	3.07	0		0.006600
8	17	7	1	88	143	0	31	55	42	2.26	0		0.006600
8	18	9	0	113	83	60	113	60	60	2.24	1		0.000300
8	14	2	0	47	143	35	41	26	35	4.74	1		0.004400
3	5	4	0	97	83	120	97	60	60	12.40	1		0.002100
6	10	6	0	137	0	0	53	39	58	4.61	0		0.011100
6	11	7	1	88	143	42	31	55	42	2.26	0		0.006600
16	42	10	0	190	0	0	59	54	45	3	0		0.004700
16	40	9	1	249	0	0	113	60	60	2.24	1		0.000300
16	41	9	1	249	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	88	143	84	41	26	35	4.74	1		0.004400


