Name:				31_Manual_n50_m400_bt10_1_849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.81
Calculation_Time:		14.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		13 20 8 6 1 17 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
5	39	4	0	27	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	103	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	103	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	109	80	27	60	49	4.30	0		0.013300
5	35	2	1	0	55	84	27	60	49	4.30	0		0.013300
5	36	2	0	0	109	129	27	60	49	4.30	0		0.013300
5	45	7	0	27	103	105	53	41	29	2.22	0		0.005100
5	46	7	0	27	103	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	28	55	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	66	21	27	54	2.27	0		0.020100
5	33	1	0	0	28	111	21	27	54	2.27	0		0.020100
5	44	6	0	0	55	133	44	20	27	3.49	0		0.019800
5	42	5	1	0	55	160	25	28	27	2.33	0		0.016600
5	43	5	0	27	103	163	25	28	27	2.33	0		0.016600
5	37	3	0	35	0	0	21	29	31	1.95	0		0.016000
5	38	3	1	35	29	0	21	29	31	1.95	0		0.016000
17	138	10	0	64	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	60	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	60	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	60	55	55	27	60	49	4.30	0		0.013300
17	128	2	1	60	55	104	27	60	49	4.30	0		0.013300
17	135	7	1	60	0	110	53	41	29	2.22	0		0.005100
17	136	7	0	60	0	139	53	41	29	2.22	0		0.005100
17	133	6	1	35	0	31	44	20	27	3.49	0		0.019800
17	134	6	1	35	0	58	44	20	27	3.49	0		0.019800
17	130	5	0	29	0	85	25	28	27	2.33	0		0.016600
17	131	5	0	29	0	112	25	28	27	2.33	0		0.016600
17	132	5	0	29	0	139	25	28	27	2.33	0		0.016600
17	129	3	0	60	55	153	21	29	31	1.95	0		0.016000
17	137	9	0	81	55	153	22	28	29	4.23	0		0.034300
1	12	10	0	113	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	113	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	148	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	148	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	80	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	80	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	80	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	80	103	105	27	60	49	4.30	0		0.013300
1	2	2	0	129	108	0	27	60	49	4.30	0		0.013300
1	8	7	1	113	0	110	53	41	29	2.22	0		0.005100
1	9	8	0	129	108	49	29	27	56	4.40	0		0.028100
1	10	9	0	80	103	154	22	28	29	4.23	0		0.034300
1	11	9	0	80	131	154	22	28	29	4.23	0		0.034300
6	52	10	1	148	54	35	35	55	55	1.65	0		0.004300
6	49	2	1	148	53	90	27	60	49	4.30	0		0.013300
6	50	7	0	113	0	139	53	41	29	2.22	0		0.005100
6	51	8	0	129	135	49	29	27	56	4.40	0		0.028100
6	48	1	0	129	108	105	21	27	54	2.27	0		0.020100
8	67	10	0	158	108	0	35	55	55	1.65	0		0.004300
8	63	4	0	193	108	0	49	54	35	3.49	0		0.006600
8	64	4	0	193	108	35	49	54	35	3.49	0		0.006600
8	66	7	1	166	0	35	53	41	29	2.22	0		0.005100
8	65	6	0	107	135	105	44	20	27	3.49	0		0.019800
8	62	3	1	107	135	132	21	29	31	1.95	0		0.016000
20	161	10	0	193	108	70	35	55	55	1.65	0		0.004300
20	162	10	0	193	108	125	35	55	55	1.65	0		0.004300
20	156	4	1	166	0	64	49	54	35	3.49	0		0.006600
20	157	4	1	166	0	99	49	54	35	3.49	0		0.006600
20	158	4	1	166	0	134	49	54	35	3.49	0		0.006600
20	154	1	0	207	0	0	21	27	54	2.27	0		0.020100
20	159	5	0	148	53	139	25	28	27	2.33	0		0.016600
20	155	3	0	173	49	139	21	29	31	1.95	0		0.016000
20	160	9	1	207	27	0	22	28	29	4.23	0		0.034300
13	95	4	0	235	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	228	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	220	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	220	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	220	0	128	29	27	56	4.40	0		0.028100
13	98	6	0	235	54	0	44	20	27	3.49	0		0.019800
13	99	6	0	235	74	0	44	20	27	3.49	0		0.019800
13	97	5	0	235	54	27	25	28	27	2.33	0		0.016600
13	93	3	0	235	54	54	21	29	31	1.95	0		0.016000
13	94	3	0	235	54	85	21	29	31	1.95	0		0.016000
13	103	9	0	235	54	116	22	28	29	4.23	0		0.034300


