Name:				67_Manual_n100_m400_bt100_2_741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.62
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			26
Customer_Sequence:		34 13 19 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	56	14	0	0	0	0	79	60	60	8.36	0		0.008800
17	59	27	0	0	60	0	39	48	51	5	0		0.013300
17	60	90	0	0	108	0	55	47	35	2.16	0		0.004200
17	55	8	0	0	108	35	52	36	41	4.85	0		0.013000
17	57	22	0	0	0	60	57	22	59	1.77	0		0.007100
17	58	25	0	0	60	51	47	24	59	1.95	0		0.008700
5	13	35	1	0	108	76	43	52	44	2.75	0		0.006100
5	14	35	0	0	108	120	43	52	44	2.75	0		0.006100
5	15	40	1	0	22	60	33	48	45	3.22	0		0.010100
5	16	100	0	55	60	0	109	60	60	16.53	1		0.002500
19	65	60	0	79	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	0	22	105	33	35	44	4.43	0		0.019200
19	66	100	0	48	22	60	109	60	60	16.53	1		0.002500
19	63	4	0	48	22	120	89	60	60	15.54	1		0.002900
13	40	76	0	164	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	157	0	60	77	60	60	9.43	0		0.010200
13	37	1	0	55	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	52	120	46	42	32	31	4.83	0		0.018000
34	133	55	0	157	0	120	94	60	60	21.52	0		0.019100
34	132	18	0	164	60	0	86	60	60	2.23	0		0.002200
34	135	92	0	164	60	60	74	60	60	12.70	0		0.014300
34	129	10	0	157	60	120	63	60	60	7.08	0		0.009400
34	130	12	0	84	120	0	60	51	30	1.71	0		0.002800
34	131	13	0	52	120	77	23	51	56	3.16	0		0.013500
34	134	61	0	84	120	30	58	20	26	2.86	0		0.012300
34	136	100	1	250	60	0	109	60	60	16.53	1		0.002500


