Name:				117_Manual_n200_m400_bt100_2_638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.36
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		13 22 15 14 12 3 5 17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
17	35	3	0	0	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	0	120	0	47	59	53	2.23	0		0.004000
5	8	81	1	0	120	53	47	59	53	2.23	0		0.004000
5	9	88	1	0	60	60	37	43	40	3.65	0		0.011500
3	4	45	0	0	0	120	98	60	60	16.55	0		0.014100
3	3	1	1	0	60	100	27	40	36	4.43	0		0.020500
12	21	4	0	90	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	120	106	58	54	36	2.12	0		0.003400
14	26	18	0	90	60	60	61	60	60	17.79	0		0.024300
14	27	87	0	59	120	0	48	50	60	4.43	1		0.001800
15	28	22	0	120	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	107	120	0	52	46	41	1.66	0		0.003500
15	29	52	1	90	60	120	50	54	21	4.90	0		0.009100
15	31	64	1	0	120	142	26	59	20	1.15	0		0.003700
15	30	56	0	110	0	60	93	60	60	5.47	1		0.001000
22	44	13	0	194	60	0	72	60	60	3.23	0		0.003700
22	45	79	1	90	60	141	49	58	48	4.34	0		0.007600
22	42	7	0	107	120	41	57	40	59	1.44	0		0.003200
22	43	8	0	107	120	100	43	24	54	2.60	0		0.012600
13	23	72	0	151	60	60	73	60	60	5.07	0		0.005800
13	25	84	0	204	0	0	61	60	60	15.37	0		0.021000
13	24	83	0	164	120	0	46	36	23	1.19	0		0.003600


