Name:				62_Manual_n100_m400_bt10_2_607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.95
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		16 11 17 9 22 13 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	26	102	0	49	39	36	3.05	0		0.008000
12	37	5	0	26	102	36	49	39	36	3.05	0		0.008000
12	39	7	1	26	102	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	50	39	28	34	3.74	1		0.003400
12	41	10	0	0	145	84	39	28	34	3.74	1		0.003400
12	42	10	0	0	60	88	39	28	34	3.74	1		0.003400
13	43	1	0	85	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	145	118	39	28	34	3.74	1		0.003400
22	81	1	0	85	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	61	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	85	120	0	50	42	38	2.28	0		0.005400
22	82	2	0	85	120	38	43	48	33	3.15	0		0.007600
22	84	7	1	85	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	85	87	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	152	39	28	34	3.74	1		0.003400
9	23	6	0	111	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	111	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	85	120	71	39	28	34	3.74	1		0.003400
17	60	9	0	111	0	120	50	42	38	2.28	0		0.005400
17	61	9	0	135	120	0	50	42	38	2.28	0		0.005400
17	58	2	0	128	120	38	43	48	33	3.15	0		0.007600
17	59	4	0	124	120	71	58	31	60	2.18	1		0.001200
17	62	10	0	85	120	105	39	28	34	3.74	1		0.003400
11	33	9	0	144	60	120	50	42	38	2.28	0		0.005400
11	34	9	0	172	0	0	50	42	38	2.28	0		0.005400
11	29	2	0	172	0	38	43	48	33	3.15	0		0.007600
11	32	7	1	85	60	154	27	59	34	4.22	0		0.013300
11	30	3	0	124	151	71	40	21	56	1.42	0		0.008400
11	31	4	1	172	0	71	58	31	60	2.18	1		0.001200
16	51	1	1	222	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	185	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	182	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	182	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	215	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	215	27	60	58	31	60	2.18	1		0.001200
16	57	10	0	124	120	131	39	28	34	3.74	1		0.003400


