Name:				92_Manual_n150_m400_bt10_2_546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.35
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		4 11 12 18 8 7 9 2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	60	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	41	28	26	36	4.29	0		0.029500
2	6	3	1	0	146	41	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	1	0	60	87	57	46	32	1.66	0		0.003200
9	33	7	1	0	60	119	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	151	48	60	29	1.81	0		0.003100
9	35	10	1	33	120	0	48	60	29	1.81	0		0.003100
7	23	6	0	48	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	33	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	93	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	33	120	84	33	43	41	4.73	0		0.016700
8	27	7	0	79	120	32	57	46	32	1.66	0		0.003200
8	28	7	0	79	120	64	57	46	32	1.66	0		0.003200
8	26	4	1	79	120	96	48	57	30	2.62	0		0.004800
8	29	8	0	79	120	126	38	36	31	1.43	0		0.005200
18	52	6	0	48	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	79	120	157	38	36	31	1.43	0		0.005200
12	41	5	0	116	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	150	120	0	57	46	32	1.66	0		0.003200
11	39	10	1	136	120	32	48	60	29	1.81	0		0.003100
11	40	10	1	136	120	61	48	60	29	1.81	0		0.003100
11	38	2	0	116	0	55	44	27	60	3.89	0		0.016400
4	14	6	0	162	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	136	120	90	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	115	28	26	36	4.29	0		0.029500
4	13	3	0	116	0	151	22	23	39	1.36	0		0.013400


