Name:				2_Manual_n50_m100_bt10_2_660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.57
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 4 8 22 9 2 11 17 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	3	0	0	0	0	55	56	46	3.31	0		0.005400
13	25	3	0	0	56	0	55	56	46	3.31	0		0.005400
13	24	1	0	0	112	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	0	46	35	20	23	3.83	0		0.027400
17	33	5	0	35	112	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	20	46	63	60	60	13.56	0		0.017900
17	32	1	0	0	112	59	35	58	59	1.40	0		0.003400
11	22	5	0	35	112	60	119	60	60	17.50	0		0.012300
11	21	3	0	0	20	106	55	56	46	3.31	0		0.005400
11	20	1	0	63	0	0	35	58	59	1.40	0		0.003400
2	4	8	0	35	112	120	114	60	60	15.46	0		0.011300
2	2	3	0	98	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	80	46	35	20	23	3.83	0		0.027400
9	17	5	0	153	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	154	112	0	63	60	60	13.56	0		0.017900
22	42	8	0	153	0	60	114	60	60	15.46	0		0.011300
22	41	4	0	63	60	0	39	39	60	2.08	0		0.006800
8	13	2	1	102	60	0	51	55	35	3.76	0		0.006700
8	14	4	0	63	60	60	39	39	60	2.08	0		0.006800
8	15	4	0	63	60	120	39	39	60	2.08	0		0.006800
8	16	7	0	102	60	35	30	35	42	4.20	0		0.020000
4	8	9	0	154	112	60	63	60	60	13.56	0		0.017900
4	6	2	0	149	112	120	51	55	35	3.76	0		0.006700
4	7	7	0	102	60	77	30	35	42	4.20	0		0.020000
7	12	8	0	153	0	120	114	60	60	15.46	0		0.011300


