Name:				31_Manual_n50_m400_bt10_1_788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.77
Calculation_Time:		11.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		17 9 5 13 11 20 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	21	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	21	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	21	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	35	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	49	53	41	29	2.22	0		0.005100
1	9	8	0	0	115	85	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	141	22	28	29	4.23	0		0.034300
1	11	9	0	29	109	29	22	28	29	4.23	0		0.034300
20	161	10	1	35	0	78	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	133	35	55	55	1.65	0		0.004300
20	156	4	0	53	115	0	49	54	35	3.49	0		0.006600
20	157	4	0	51	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	51	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	29	109	58	21	27	54	2.27	0		0.020100
20	159	5	0	29	109	112	25	28	27	2.33	0		0.016600
20	155	3	0	29	109	139	21	29	31	1.95	0		0.016000
20	160	9	0	54	109	105	22	28	29	4.23	0		0.034300
11	85	10	1	76	55	0	35	55	55	1.65	0		0.004300
11	81	2	1	50	137	105	27	60	49	4.30	0		0.013300
11	82	2	1	76	55	55	27	60	49	4.30	0		0.013300
11	79	1	0	54	109	134	21	27	54	2.27	0		0.020100
11	80	1	0	76	55	104	21	27	54	2.27	0		0.020100
11	84	5	0	50	137	154	25	28	27	2.33	0		0.016600
11	83	3	0	75	137	154	21	29	31	1.95	0		0.016000
13	95	4	0	95	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	95	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	95	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	90	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	76	109	105	29	27	56	4.40	0		0.028100
13	98	6	0	90	0	128	44	20	27	3.49	0		0.019800
13	99	6	0	90	20	128	44	20	27	3.49	0		0.019800
13	97	5	0	76	55	158	25	28	27	2.33	0		0.016600
13	93	3	0	90	0	155	21	29	31	1.95	0		0.016000
13	94	3	0	97	55	104	21	29	31	1.95	0		0.016000
13	103	9	0	76	109	161	22	28	29	4.23	0		0.034300
5	39	4	0	110	90	0	49	54	35	3.49	0		0.006600
5	40	4	0	110	90	35	49	54	35	3.49	0		0.006600
5	41	4	0	110	90	70	49	54	35	3.49	0		0.006600
5	34	2	1	105	109	105	27	60	49	4.30	0		0.013300
5	35	2	1	110	144	0	27	60	49	4.30	0		0.013300
5	36	2	1	110	144	49	27	60	49	4.30	0		0.013300
5	45	7	0	148	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	144	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	110	144	98	29	27	56	4.40	0		0.028100
5	32	1	0	118	55	104	21	27	54	2.27	0		0.020100
5	33	1	0	139	54	29	21	27	54	2.27	0		0.020100
5	44	6	0	105	109	154	44	20	27	3.49	0		0.019800
5	42	5	0	96	137	154	25	28	27	2.33	0		0.016600
5	43	5	0	111	0	155	25	28	27	2.33	0		0.016600
5	37	3	0	118	55	158	21	29	31	1.95	0		0.016000
5	38	3	0	139	54	83	21	29	31	1.95	0		0.016000
9	68	4	0	148	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	148	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	143	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	143	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	197	41	0	53	41	29	2.22	0		0.005100
9	74	7	0	170	82	0	53	41	29	2.22	0		0.005100
9	72	6	0	160	54	29	44	20	27	3.49	0		0.019800
17	138	10	1	160	74	29	35	55	55	1.65	0		0.004300
17	139	10	1	160	74	84	35	55	55	1.65	0		0.004300
17	140	10	1	170	123	0	35	55	55	1.65	0		0.004300
17	127	2	1	160	74	139	27	60	49	4.30	0		0.013300
17	128	2	1	170	123	55	27	60	49	4.30	0		0.013300
17	135	7	0	201	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	197	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	160	54	56	44	20	27	3.49	0		0.019800
17	134	6	0	160	54	83	44	20	27	3.49	0		0.019800
17	130	5	0	139	144	98	25	28	27	2.33	0		0.016600
17	131	5	0	139	144	125	25	28	27	2.33	0		0.016600
17	132	5	0	139	144	152	25	28	27	2.33	0		0.016600
17	129	3	0	170	123	104	21	29	31	1.95	0		0.016000
17	137	9	0	170	123	135	22	28	29	4.23	0		0.034300


