Name:				93_Manual_n150_m400_bt10_3_964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.24
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		21 17 16 4 10 12 8 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	12	1	0	0	47	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	94	0	97	60	60	12.40	1		0.002100
8	16	6	1	0	0	25	53	39	58	4.61	0		0.011100
8	15	3	0	0	0	83	39	60	51	3.07	0		0.006600
8	17	7	0	0	0	134	31	55	42	2.26	0		0.006600
8	18	9	0	0	94	60	113	60	60	2.24	1		0.000300
8	14	2	1	0	53	25	41	26	35	4.74	1		0.004400
12	29	3	0	39	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	30	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	94	120	113	60	60	2.24	1		0.000300
12	32	9	0	78	0	0	113	60	60	2.24	1		0.000300
10	24	3	0	191	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	78	0	60	97	60	60	12.40	1		0.002100
4	6	1	1	30	60	28	30	47	25	3.98	0		0.014100
4	7	4	0	113	60	0	97	60	60	12.40	1		0.002100
16	42	10	0	113	120	0	59	54	45	3	0		0.004700
16	40	9	0	78	0	120	113	60	60	2.24	1		0.000300
16	41	9	0	113	60	60	113	60	60	2.24	1		0.000300
16	39	2	0	113	120	45	41	26	35	4.74	1		0.004400
17	45	10	0	172	120	0	59	54	45	3	0		0.004700
17	44	7	1	154	120	45	31	55	42	2.26	0		0.006600
17	43	5	1	113	146	45	22	35	56	3.20	0		0.020800
21	57	10	0	226	60	0	59	54	45	3	0		0.004700
21	55	6	0	154	120	87	53	39	58	4.61	0		0.011100
21	56	7	1	154	120	145	31	55	42	2.26	0		0.006600
21	54	5	0	191	0	51	22	35	56	3.20	0		0.020800
21	53	2	1	209	120	45	41	26	35	4.74	1		0.004400


