Name:				52_Manual_n100_m300_bt10_2_387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.02
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		16 18 5 21 10 20 6 9 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
3	8	4	0	0	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	0	132	0	25	33	39	3.68	0		0.022300
9	25	4	0	0	0	120	85	60	60	5.07	0		0.005000
9	24	2	0	23	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	132	39	22	23	35	4.60	0		0.045500
6	18	4	0	81	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	51	58	33	51	2.61	0		0.006800
6	17	2	0	0	60	102	58	33	51	2.61	0		0.006800
6	19	6	0	0	93	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	132	74	22	23	35	4.60	0		0.045500
20	62	4	0	81	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	25	120	0	36	41	60	1.50	0		0.005100
20	64	7	0	25	120	60	23	36	51	1.93	0		0.011700
20	63	6	0	25	120	111	25	33	39	3.68	0		0.022300
20	66	9	0	0	132	109	22	23	35	4.60	0		0.045500
20	65	8	1	25	120	150	38	20	28	3.19	1		0.004200
10	27	3	0	61	120	0	36	41	60	1.50	0		0.005100
10	28	3	0	50	120	60	36	41	60	1.50	0		0.005100
10	29	8	0	50	120	120	38	20	28	3.19	1		0.004200
21	69	10	0	81	60	120	67	60	60	13.12	0		0.016300
21	67	7	1	50	140	120	23	36	51	1.93	0		0.011700
21	68	9	0	85	0	0	22	23	35	4.60	0		0.045500
5	13	4	0	107	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	97	120	0	36	41	60	1.50	0		0.005100
5	15	7	1	86	140	60	23	36	51	1.93	0		0.011700
5	14	5	0	107	0	60	60	40	56	2.38	1		0.001000
18	54	4	0	166	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	133	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	133	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	133	120	102	36	41	60	1.50	0		0.005100
18	55	7	1	86	140	111	23	36	51	1.93	0		0.011700
18	56	8	0	50	120	148	38	20	28	3.19	1		0.004200
16	47	10	0	166	40	60	67	60	60	13.12	0		0.016300
16	44	2	0	148	60	120	58	33	51	2.61	0		0.006800
16	45	2	0	191	120	0	58	33	51	2.61	0		0.006800
16	46	3	0	191	120	51	36	41	60	1.50	0		0.005100


