Name:				21_Manual_n50_m300_bt10_1_561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.75
Calculation_Time:		4.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		4 7 22 8 16 13 12 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
2	5	3	0	0	0	55	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	110	48	41	57	1.32	0		0.003400
2	6	5	1	0	48	67	31	45	52	4.08	0		0.014600
2	8	7	0	0	41	119	37	31	25	2.68	0		0.011700
2	9	7	0	0	41	144	37	31	25	2.68	0		0.011700
12	49	3	0	20	126	0	55	48	55	3.29	0		0.006200
12	47	1	0	20	126	55	57	31	42	2.45	0		0.006900
12	48	1	0	20	126	97	57	31	42	2.45	0		0.006900
12	52	8	0	49	79	0	49	47	31	4.57	0		0.009900
12	53	8	0	20	79	31	49	47	31	4.57	0		0.009900
12	54	10	0	20	79	62	40	30	57	2.99	0		0.012500
12	50	4	0	0	126	51	20	39	51	4.16	0		0.026600
12	51	7	0	20	79	119	37	31	25	2.68	0		0.011700
13	57	8	0	55	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	55	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	55	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	55	0	93	49	47	31	4.57	0		0.009900
13	55	4	0	20	126	139	20	39	51	4.16	0		0.026600
13	56	7	0	20	79	144	37	31	25	2.68	0		0.011700
13	61	9	0	48	0	124	60	45	51	2.94	1		0.001100
16	72	3	0	98	79	0	55	48	55	3.29	0		0.006200
16	73	6	0	77	127	0	48	41	57	1.32	0		0.003400
16	74	6	0	77	127	57	48	41	57	1.32	0		0.003400
16	77	10	0	57	48	0	40	30	57	2.99	0		0.012500
16	71	2	0	57	48	57	51	22	27	1.66	0		0.007400
16	75	7	0	40	126	139	37	31	25	2.68	0		0.011700
16	76	9	0	98	79	55	60	45	51	2.94	1		0.001100
8	30	8	0	77	127	114	49	47	31	4.57	0		0.009900
8	31	8	0	77	127	145	49	47	31	4.57	0		0.009900
8	33	10	0	108	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	108	30	0	40	30	57	2.99	0		0.012500
8	29	4	1	57	48	84	20	39	51	4.16	0		0.026600
8	32	9	0	98	79	106	60	45	51	2.94	1		0.001100
22	105	3	1	108	0	57	55	48	55	3.29	0		0.006200
22	106	6	0	108	0	112	48	41	57	1.32	0		0.003400
22	107	6	0	126	127	0	48	41	57	1.32	0		0.003400
22	109	8	0	126	127	57	49	47	31	4.57	0		0.009900
22	108	7	0	126	127	88	37	31	25	2.68	0		0.011700
22	110	9	0	148	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	174	127	0	60	45	51	2.94	1		0.001100
22	112	9	0	208	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	158	45	0	60	45	51	2.94	1		0.001100
7	26	6	0	218	45	0	48	41	57	1.32	0		0.003400
7	25	5	1	158	90	0	31	45	52	4.08	0		0.014600
7	28	10	0	158	90	52	40	30	57	2.99	0		0.012500
7	27	9	0	158	45	51	60	45	51	2.94	1		0.001100
4	15	1	0	203	90	0	57	31	42	2.45	0		0.006900
4	17	8	0	218	45	57	49	47	31	4.57	0		0.009900
4	18	8	0	218	45	88	49	47	31	4.57	0		0.009900
4	16	3	0	218	45	119	55	48	55	3.29	0		0.006200


