Name:				96_Manual_n150_m400_bt100_1_647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.75
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		13 4 22 5 15 12 19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	29	90	0	0	0	0	49	29	55	3.66	0		0.012900
11	28	64	0	0	29	0	25	52	57	2.72	0		0.010500
11	27	52	0	0	81	0	49	44	33	2.05	0		0.004700
11	24	7	0	0	125	0	43	48	34	3.80	0		0.009200
11	26	47	0	0	81	33	35	31	37	1.15	0		0.005300
11	25	24	0	0	125	34	20	37	30	2.73	1		0.003700
19	47	59	0	49	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	49	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	168	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	81	70	37	35	58	1.91	0		0.007400
12	31	20	1	49	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	49	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	49	120	102	35	31	37	1.15	0		0.005300
12	33	74	0	20	125	34	20	22	56	4.12	0		0.046900
15	41	17	0	35	0	60	110	60	60	16.98	0		0.012900
15	42	20	1	107	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	105	120	60	54	31	57	4.50	0		0.013400
5	10	7	0	165	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	35	0	120	88	60	60	19.98	1		0.003800
5	12	76	0	168	60	60	51	58	57	3.44	1		0.001200
5	13	77	0	168	60	117	55	58	29	2.53	1		0.000800
22	53	54	0	169	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	145	0	60	58	55	40	2.34	0		0.003700
22	56	100	0	165	120	34	56	40	25	4.70	0		0.010500
22	54	76	1	145	0	100	51	58	57	3.44	1		0.001200
4	8	2	1	233	60	0	82	60	60	10.96	0		0.011100
4	9	20	1	165	120	59	51	58	60	4.75	0		0.008000
13	34	2	1	233	60	60	82	60	60	10.96	0		0.011100
13	35	12	0	203	0	60	38	38	55	2.74	0		0.009500


