Name:				31_Manual_n50_m400_bt10_1_965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.45
Calculation_Time:		14.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		20 5 13 17 16 9 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
4	30	10	0	35	55	0	35	55	55	1.65	0		0.004300
4	31	10	1	35	0	29	35	55	55	1.65	0		0.004300
4	29	6	0	27	0	84	44	20	27	3.49	0		0.019800
4	28	3	1	0	60	111	21	29	31	1.95	0		0.016000
9	68	4	1	29	60	55	49	54	35	3.49	0		0.006600
9	69	4	1	29	60	90	49	54	35	3.49	0		0.006600
9	70	4	1	29	60	125	49	54	35	3.49	0		0.006600
9	71	4	0	49	110	0	49	54	35	3.49	0		0.006600
9	73	7	0	29	60	160	53	41	29	2.22	0		0.005100
9	74	7	0	49	110	35	53	41	29	2.22	0		0.005100
9	72	6	0	27	0	111	44	20	27	3.49	0		0.019800
16	126	10	1	49	109	64	35	55	55	1.65	0		0.004300
16	122	4	0	83	41	0	49	54	35	3.49	0		0.006600
16	120	2	1	49	109	119	27	60	49	4.30	0		0.013300
16	121	2	0	83	41	35	27	60	49	4.30	0		0.013300
16	124	7	0	90	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	83	41	84	29	27	56	4.40	0		0.028100
16	119	1	0	83	68	84	21	27	54	2.27	0		0.020100
16	123	5	1	27	0	138	25	28	27	2.33	0		0.016600
17	138	10	1	90	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	71	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	132	41	0	35	55	55	1.65	0		0.004300
17	127	2	1	71	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	110	96	0	27	60	49	4.30	0		0.013300
17	135	7	1	132	41	55	53	41	29	2.22	0		0.005100
17	136	7	0	132	41	84	53	41	29	2.22	0		0.005100
17	133	6	1	110	96	49	44	20	27	3.49	0		0.019800
17	134	6	1	110	94	76	44	20	27	3.49	0		0.019800
17	130	5	0	83	68	138	25	28	27	2.33	0		0.016600
17	131	5	1	83	41	140	25	28	27	2.33	0		0.016600
17	132	5	0	110	94	103	25	28	27	2.33	0		0.016600
17	129	3	0	110	94	130	21	29	31	1.95	0		0.016000
17	137	9	0	110	94	161	22	28	29	4.23	0		0.034300
13	95	4	1	132	41	113	49	54	35	3.49	0		0.006600
13	96	4	1	132	41	148	49	54	35	3.49	0		0.006600
13	100	7	0	137	96	0	53	41	29	2.22	0		0.005100
13	101	7	0	137	96	29	53	41	29	2.22	0		0.005100
13	102	8	0	137	137	0	29	27	56	4.40	0		0.028100
13	98	6	0	137	96	58	44	20	27	3.49	0		0.019800
13	99	6	0	135	116	58	44	20	27	3.49	0		0.019800
13	97	5	1	130	137	56	25	28	27	2.33	0		0.016600
13	93	3	0	130	136	83	21	29	31	1.95	0		0.016000
13	94	3	0	130	136	114	21	29	31	1.95	0		0.016000
13	103	9	0	130	136	145	22	28	29	4.23	0		0.034300
5	39	4	0	186	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	186	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	186	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	166	137	0	27	60	49	4.30	0		0.013300
5	35	2	1	166	137	49	27	60	49	4.30	0		0.013300
5	36	2	1	166	137	98	27	60	49	4.30	0		0.013300
5	45	7	0	185	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	185	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	137	96	85	29	27	56	4.40	0		0.028100
5	32	1	0	145	0	0	21	27	54	2.27	0		0.020100
5	33	1	0	145	0	54	21	27	54	2.27	0		0.020100
5	44	6	0	166	137	147	44	20	27	3.49	0		0.019800
5	42	5	0	137	96	141	25	28	27	2.33	0		0.016600
5	43	5	0	145	0	108	25	28	27	2.33	0		0.016600
5	37	3	0	145	0	135	21	29	31	1.95	0		0.016000
5	38	3	0	186	54	0	21	29	31	1.95	0		0.016000
20	161	10	1	190	96	0	35	55	55	1.65	0		0.004300
20	162	10	1	190	96	55	35	55	55	1.65	0		0.004300
20	156	4	0	238	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	238	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	238	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	186	54	31	21	27	54	2.27	0		0.020100
20	159	5	0	185	0	163	25	28	27	2.33	0		0.016600
20	155	3	0	186	54	85	21	29	31	1.95	0		0.016000
20	160	9	0	186	54	116	22	28	29	4.23	0		0.034300


