Name:				62_Manual_n100_m400_bt10_2_680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.24
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		12 4 22 16 10 18 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
9	23	6	0	0	88	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	34	39	28	34	3.74	1		0.003400
18	67	6	0	0	88	60	61	60	60	14.94	0		0.020400
18	66	5	0	0	88	120	49	39	36	3.05	0		0.008000
18	63	2	0	0	88	156	43	48	33	3.15	0		0.007600
18	68	8	1	0	148	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	148	50	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	68	39	28	34	3.74	1		0.003400
10	26	5	0	61	60	0	49	39	36	3.05	0		0.008000
10	28	8	1	0	148	106	26	43	50	2.73	0		0.012200
10	27	7	1	0	31	120	27	59	34	4.22	0		0.013300
16	51	1	0	61	99	0	101	60	60	5.85	0		0.004800
16	56	9	0	61	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	61	0	98	43	48	33	3.15	0		0.007600
16	55	8	0	59	0	131	26	43	50	2.73	0		0.012200
16	54	7	1	0	31	154	27	59	34	4.22	0		0.013300
16	53	4	0	61	60	36	58	31	60	2.18	1		0.001200
16	57	10	0	61	60	96	39	28	34	3.74	1		0.003400
22	81	1	0	61	99	60	101	60	60	5.85	0		0.004800
22	85	9	0	111	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	111	0	38	50	42	38	2.28	0		0.005400
22	82	2	0	111	0	76	43	48	33	3.15	0		0.007600
22	84	7	1	61	99	120	27	59	34	4.22	0		0.013300
22	83	4	0	61	126	120	58	31	60	2.18	1		0.001200
22	87	10	0	61	60	130	39	28	34	3.74	1		0.003400
4	6	1	0	161	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	104	0	109	50	42	38	2.28	0		0.005400
4	7	8	1	119	60	0	26	43	50	2.73	0		0.012200
4	8	8	1	119	60	50	26	43	50	2.73	0		0.012200
4	9	8	1	119	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	119	126	120	26	43	50	2.73	0		0.012200
12	35	1	0	161	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	154	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	162	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	162	99	0	49	39	36	3.05	0		0.008000
12	39	7	1	61	99	154	27	59	34	4.22	0		0.013300
12	40	10	0	119	60	150	39	28	34	3.74	1		0.003400
12	41	10	0	162	138	0	39	28	34	3.74	1		0.003400
12	42	10	0	162	138	34	39	28	34	3.74	1		0.003400


