Name:				93_Manual_n150_m400_bt10_3_962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.25
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		21 12 3 8 17 10 7 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	45	41	26	35	4.74	1		0.004400
1	1	6	0	59	0	0	53	39	58	4.61	0		0.011100
1	2	7	1	59	0	58	31	55	42	2.26	0		0.006600
1	3	7	1	59	0	100	31	55	42	2.26	0		0.006600
7	12	1	1	59	0	142	30	47	25	3.98	0		0.014100
7	13	4	0	0	54	60	97	60	60	12.40	1		0.002100
10	24	3	0	113	54	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	114	60	97	60	60	12.40	1		0.002100
17	45	10	0	113	114	0	59	54	45	3	0		0.004700
17	44	7	0	113	114	45	31	55	42	2.26	0		0.006600
17	43	5	0	113	54	51	22	35	56	3.20	0		0.020800
8	16	6	1	113	114	87	53	39	58	4.61	0		0.011100
8	15	3	1	114	0	0	39	60	51	3.07	0		0.006600
8	17	7	0	113	114	145	31	55	42	2.26	0		0.006600
8	18	9	0	0	54	120	113	60	60	2.24	1		0.000300
8	14	2	0	114	0	51	41	26	35	4.74	1		0.004400
3	5	4	0	152	54	0	97	60	60	12.40	1		0.002100
12	29	3	0	172	114	0	39	60	51	3.07	0		0.006600
12	30	8	0	172	114	51	51	23	28	3.85	0		0.016400
12	31	9	0	152	54	60	113	60	60	2.24	1		0.000300
12	32	9	0	152	54	120	113	60	60	2.24	1		0.000300
21	57	10	0	174	0	0	59	54	45	3	0		0.004700
21	55	6	0	174	0	45	53	39	58	4.61	0		0.011100
21	56	7	1	174	0	103	31	55	42	2.26	0		0.006600
21	54	5	0	172	137	51	22	35	56	3.20	0		0.020800
21	53	2	0	114	0	86	41	26	35	4.74	1		0.004400


