Name:				31_Manual_n50_m400_bt10_1_613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.70
Calculation_Time:		10.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		16 9 14 17 1 5 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
11	85	10	0	0	0	104	35	55	55	1.65	0		0.004300
11	81	2	0	0	87	84	27	60	49	4.30	0		0.013300
11	82	2	0	0	87	133	27	60	49	4.30	0		0.013300
11	79	1	1	0	147	55	21	27	54	2.27	0		0.020100
11	80	1	0	0	60	109	21	27	54	2.27	0		0.020100
11	84	5	1	0	147	109	25	28	27	2.33	0		0.016600
11	83	3	1	0	147	136	21	29	31	1.95	0		0.016000
5	39	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	35	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	35	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	35	120	35	27	60	49	4.30	0		0.013300
5	45	7	1	0	0	159	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	35	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	35	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	35	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	60	163	25	28	27	2.33	0		0.016600
5	43	5	0	29	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	27	81	111	21	29	31	1.95	0		0.016000
5	38	3	1	35	147	62	21	29	31	1.95	0		0.016000
1	12	10	1	27	110	84	35	55	55	1.65	0		0.004300
1	13	10	0	84	54	0	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	84	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	84	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	84	0	134	49	54	35	3.49	0		0.006600
1	7	4	0	119	54	0	49	54	35	3.49	0		0.006600
1	1	2	1	27	110	139	27	60	49	4.30	0		0.013300
1	2	2	0	82	54	55	27	60	49	4.30	0		0.013300
1	8	7	0	119	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	147	93	29	27	56	4.40	0		0.028100
1	10	9	0	35	53	138	22	28	29	4.23	0		0.034300
1	11	9	1	35	147	149	22	28	29	4.23	0		0.034300
17	138	10	1	119	108	29	35	55	55	1.65	0		0.004300
17	139	10	1	119	54	35	35	55	55	1.65	0		0.004300
17	140	10	1	109	54	90	35	55	55	1.65	0		0.004300
17	127	2	1	119	108	84	27	60	49	4.30	0		0.013300
17	128	2	1	119	108	133	27	60	49	4.30	0		0.013300
17	135	7	0	109	54	145	53	41	29	2.22	0		0.005100
17	136	7	0	137	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	84	149	0	44	20	27	3.49	0		0.019800
17	134	6	0	84	149	27	44	20	27	3.49	0		0.019800
17	130	5	1	84	149	54	25	28	27	2.33	0		0.016600
17	131	5	1	84	149	81	25	28	27	2.33	0		0.016600
17	132	5	1	84	149	108	25	28	27	2.33	0		0.016600
17	129	3	1	84	149	135	21	29	31	1.95	0		0.016000
17	137	9	1	128	149	0	22	28	29	4.23	0		0.034300
14	111	10	1	133	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	190	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	133	0	84	27	60	49	4.30	0		0.013300
14	105	2	1	133	0	133	27	60	49	4.30	0		0.013300
14	106	3	0	128	143	29	21	29	31	1.95	0		0.016000
14	107	3	0	128	143	60	21	29	31	1.95	0		0.016000
14	108	3	0	128	143	91	21	29	31	1.95	0		0.016000
14	110	9	0	128	143	122	22	28	29	4.23	0		0.034300
9	68	4	0	179	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	174	35	35	49	54	35	3.49	0		0.006600
9	70	4	0	174	35	70	49	54	35	3.49	0		0.006600
9	71	4	0	174	35	105	49	54	35	3.49	0		0.006600
9	73	7	0	174	35	140	53	41	29	2.22	0		0.005100
9	74	7	0	179	108	0	53	41	29	2.22	0		0.005100
9	72	6	0	156	149	0	44	20	27	3.49	0		0.019800
16	126	10	1	179	108	29	35	55	55	1.65	0		0.004300
16	122	4	0	228	54	0	49	54	35	3.49	0		0.006600
16	120	2	1	179	108	84	27	60	49	4.30	0		0.013300
16	121	2	1	179	108	133	27	60	49	4.30	0		0.013300
16	124	7	0	228	54	35	53	41	29	2.22	0		0.005100
16	125	8	0	193	0	35	29	27	56	4.40	0		0.028100
16	119	1	1	156	149	27	21	27	54	2.27	0		0.020100
16	123	5	1	156	149	81	25	28	27	2.33	0		0.016600


