Name:				43_Manual_n100_m200_bt10_3_960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.41
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		7 9 4 10 17 13 16 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	7	0	0	0	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	43	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	77	0	33	34	33	2.14	0		0.009600
1	1	5	0	0	111	0	89	60	60	16.63	0		0.015600
16	36	1	0	0	111	60	103	60	60	9.39	0		0.007600
16	38	8	0	0	111	120	57	49	53	4.70	0		0.008400
16	37	4	0	0	43	33	37	31	55	4.74	0		0.020700
13	32	5	0	37	43	0	89	60	60	16.63	0		0.015600
17	39	1	0	37	43	60	103	60	60	9.39	0		0.007600
17	40	2	0	37	43	120	67	60	60	21.36	0		0.026600
10	25	5	0	140	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	140	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	0	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	0	106	41	43	53	3.22	0		0.009100
10	28	9	0	57	111	120	49	51	60	4.63	1		0.001900
4	4	1	0	140	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	140	60	60	89	60	60	16.63	0		0.015600
4	6	7	0	106	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	140	60	120	49	51	60	4.63	1		0.001900
9	22	7	0	106	120	53	41	43	53	3.22	0		0.009100
9	23	7	0	106	120	106	41	43	53	3.22	0		0.009100
9	21	4	0	147	120	0	37	31	55	4.74	0		0.020700
7	14	1	0	140	0	120	103	60	60	9.39	0		0.007600
7	15	8	0	184	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	184	120	53	49	51	60	4.63	1		0.001900


