Name:				96_Manual_n150_m400_bt100_1_937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.61
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		5 11 15 8 19 7 13 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	31	20	0	0	0	0	51	58	60	4.75	0		0.008000
12	30	4	0	0	58	0	37	56	42	3.85	0		0.009300
12	32	47	0	0	114	0	35	31	37	1.15	0		0.005300
12	33	74	0	0	145	0	20	22	56	4.12	0		0.046900
3	7	14	0	35	114	0	80	60	60	7.51	0		0.007800
13	34	2	0	35	114	60	82	60	60	10.96	0		0.011100
13	35	12	0	0	58	42	38	38	55	2.74	0		0.009500
7	16	31	1	0	0	60	49	59	29	3.33	0		0.005800
7	17	31	1	0	0	89	49	59	29	3.33	0		0.005800
7	18	66	0	0	0	118	53	26	48	4.57	0		0.016600
7	15	21	0	35	114	120	49	50	50	3.28	1		0.001300
19	47	59	0	59	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	59	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	84	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	0	58	97	37	35	58	1.91	0		0.007400
8	19	3	0	38	60	0	53	27	36	3.93	0		0.013700
8	21	41	0	179	0	0	88	60	60	19.98	1		0.003800
8	20	21	0	91	60	0	49	50	50	3.28	1		0.001300
15	41	17	0	140	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	117	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	84	114	120	54	31	57	4.50	0		0.013400
11	29	90	0	117	120	60	49	29	55	3.66	0		0.012900
11	28	64	1	117	149	60	25	52	57	2.72	0		0.010500
11	27	52	0	166	60	60	49	44	33	2.05	0		0.004700
11	24	7	0	166	60	93	43	48	34	3.80	0		0.009200
11	26	47	0	166	60	127	35	31	37	1.15	0		0.005300
11	25	24	1	117	120	115	20	37	30	2.73	1		0.003700
5	10	7	0	175	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	178	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	178	0	120	51	58	57	3.44	1		0.001200
5	13	77	0	250	60	0	55	58	29	2.53	1		0.000800


