Name:				92_Manual_n150_m400_bt10_2_285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.37
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 2 16 18 7 9 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
15	47	10	0	0	103	29	48	60	29	1.81	0		0.003100
15	46	1	0	0	0	32	28	26	36	4.29	0		0.029500
9	30	6	0	48	46	0	116	60	60	11.98	0		0.008600
9	31	6	0	48	106	0	116	60	60	11.98	0		0.008600
9	32	7	1	0	103	58	57	46	32	1.66	0		0.003200
9	33	7	1	0	46	59	57	46	32	1.66	0		0.003200
9	34	10	0	0	103	90	48	60	29	1.81	0		0.003100
9	35	10	0	0	103	119	48	60	29	1.81	0		0.003100
7	23	6	0	48	46	60	116	60	60	11.98	0		0.008600
7	22	5	0	57	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	103	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	57	0	55	33	43	41	4.73	0		0.016700
18	52	6	0	48	106	60	116	60	60	11.98	0		0.008600
18	53	8	0	103	0	32	38	36	31	1.43	0		0.005200
16	48	6	0	48	46	120	116	60	60	11.98	0		0.008600
16	50	10	0	164	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	103	0	63	33	43	41	4.73	0		0.016700
2	7	6	0	48	106	120	116	60	60	11.98	0		0.008600
2	8	10	0	164	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	164	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	164	0	29	28	26	36	4.29	0		0.029500
2	6	3	0	141	0	32	22	23	39	1.36	0		0.013400
4	14	6	1	164	26	29	116	60	60	11.98	0		0.008600
4	15	10	0	164	26	89	48	60	29	1.81	0		0.003100
4	12	1	0	164	142	29	28	26	36	4.29	0		0.029500
4	13	3	0	141	0	71	22	23	39	1.36	0		0.013400


